 0.1404689879665E-008  0.0000000000000E+000    -0.2008748535372E-004  0.0000000000000E+000     0.4828112955360E-002  0.0000000000000E+000     0.3924601196176E-006  0.0000000000000E+000     0.5310542901618E-004  0.0000000000000E+000     0.4497577459650E-007  0.0000000000000E+000     0.1356765896281E-001  0.0000000000000E+000    -0.2286033279489E-002  0.0000000000000E+000     0.1531229191633E-004  0.0000000000000E+000     0.2125344593077E-006  0.0000000000000E+000     0.1737359307790E-002  0.0000000000000E+000    -0.9998921742526E+000  0.0000000000000E+000     0.1852157252729E-016  0.0000000000000E+000
 0.1186082316812E-021  0.0000000000000E+000     0.1186423796616E-017  0.0000000000000E+000     0.5243104036309E-016  0.0000000000000E+000     0.6916236233275E-018  0.0000000000000E+000     0.1266857303371E-017  0.0000000000000E+000    -0.4937264691331E-015  0.0000000000000E+000    -0.1494166601580E-015  0.0000000000000E+000     0.3300814275400E-016  0.0000000000000E+000     0.2044841366488E-017  0.0000000000000E+000    -0.1754729079005E-016  0.0000000000000E+000    -0.3432681049477E-015  0.0000000000000E+000    -0.1339674012359E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
-0.3548241646435E-004  0.0000000000000E+000    -0.9999674741416E+000  0.0000000000000E+000    -0.4154028817799E-002  0.0000000000000E+000    -0.3325064602462E-002  0.0000000000000E+000    -0.1326330712529E-007  0.0000000000000E+000     0.1376663006032E-003  0.0000000000000E+000    -0.2619782795189E-005  0.0000000000000E+000     0.5372541860198E-006  0.0000000000000E+000    -0.6059334262128E-002  0.0000000000000E+000    -0.5384215930519E-004  0.0000000000000E+000     0.2652843955314E-006  0.0000000000000E+000    -0.9970397404065E-007  0.0000000000000E+000    -0.1997444073505E-017  0.0000000000000E+000
 0.7922567211262E-006  0.0000000000000E+000    -0.5715105382576E-006  0.0000000000000E+000     0.1354922452169E-003  0.0000000000000E+000     0.2635283429785E-005  0.0000000000000E+000    -0.1027763115754E+000  0.0000000000000E+000     0.3452293658224E-003  0.0000000000000E+000     0.2168808569893E+000  0.0000000000000E+000     0.9700307005418E+000  0.0000000000000E+000    -0.1460180170887E-005  0.0000000000000E+000     0.8202209101814E-005  0.0000000000000E+000    -0.3794203224391E-001  0.0000000000000E+000     0.6543908561084E-003  0.0000000000000E+000     0.2625596644268E-017  0.0000000000000E+000
 0.1273960636889E-002  0.0000000000000E+000    -0.1955187519237E-004  0.0000000000000E+000     0.6722332178503E-006  0.0000000000000E+000     0.6047557986717E-002  0.0000000000000E+000     0.7717355250678E-005  0.0000000000000E+000     0.3866039524736E-001  0.0000000000000E+000    -0.2735568351099E-005  0.0000000000000E+000    -0.1231499263625E-004  0.0000000000000E+000     0.9657045036952E-002  0.0000000000000E+000    -0.9991866053556E+000  0.0000000000000E+000    -0.2155537845500E-003  0.0000000000000E+000    -0.4398324715162E-006  0.0000000000000E+000    -0.2162385202711E-017  0.0000000000000E+000
-0.5331602552205E-002  0.0000000000000E+000     0.3326056644721E-002  0.0000000000000E+000    -0.1105517272457E-003  0.0000000000000E+000    -0.9999580276075E+000  0.0000000000000E+000    -0.2359561572997E-008  0.0000000000000E+000     0.3022656693056E-002  0.0000000000000E+000     0.3528501558327E-006  0.0000000000000E+000     0.1580960194803E-005  0.0000000000000E+000     0.5958030908056E-004  0.0000000000000E+000    -0.5941561600414E-002  0.0000000000000E+000    -0.1367602449247E-005  0.0000000000000E+000    -0.9945441630162E-006  0.0000000000000E+000    -0.2706336498511E-017  0.0000000000000E+000
 0.2144307162079E-006  0.0000000000000E+000    -0.1422042141455E-004  0.0000000000000E+000     0.2780313544507E-002  0.0000000000000E+000    -0.3538010194063E-006  0.0000000000000E+000     0.1287333304252E-001  0.0000000000000E+000     0.5286755020186E-005  0.0000000000000E+000     0.9760171056680E+000  0.0000000000000E+000    -0.2168593242169E+000  0.0000000000000E+000    -0.4333914796839E-006  0.0000000000000E+000     0.2632424807500E-006  0.0000000000000E+000     0.1457323666650E-003  0.0000000000000E+000     0.1375385866416E-001  0.0000000000000E+000     0.2207630233793E-015  0.0000000000000E+000
-0.8593191346935E-004  0.0000000000000E+000    -0.6059530434115E-002  0.0000000000000E+000    -0.2515564201166E-004  0.0000000000000E+000    -0.1838777815316E-004  0.0000000000000E+000     0.1603797150618E-005  0.0000000000000E+000    -0.3042607206941E-003  0.0000000000000E+000     0.1851226135297E-006  0.0000000000000E+000    -0.5345628589115E-007  0.0000000000000E+000     0.9999350028647E+000  0.0000000000000E+000     0.9652412915526E-002  0.0000000000000E+000    -0.4355534665496E-004  0.0000000000000E+000     0.1524228483562E-004  0.0000000000000E+000     0.1637070700367E-017  0.0000000000000E+000
-0.2302862310849E-006  0.0000000000000E+000    -0.4153641961974E-002  0.0000000000000E+000     0.9999757489492E+000  0.0000000000000E+000    -0.1243735041574E-003  0.0000000000000E+000    -0.4361382841327E-003  0.0000000000000E+000    -0.6119964615805E-007  0.0000000000000E+000    -0.2812806231379E-002  0.0000000000000E+000     0.4390559383466E-003  0.0000000000000E+000    -0.8896146117502E-007  0.0000000000000E+000    -0.1476210925228E-008  0.0000000000000E+000    -0.1835156603081E-004  0.0000000000000E+000     0.4789373735657E-002  0.0000000000000E+000     0.7276755282135E-016  0.0000000000000E+000
 0.1778020911972E-004  0.0000000000000E+000     0.1266148392673E-003  0.0000000000000E+000     0.8730724590433E-006  0.0000000000000E+000     0.2791007796784E-002  0.0000000000000E+000     0.3697671494106E-004  0.0000000000000E+000     0.9992477189725E+000  0.0000000000000E+000    -0.8008012321774E-004  0.0000000000000E+000    -0.3338257513124E-003  0.0000000000000E+000    -0.6849804151318E-004  0.0000000000000E+000     0.3867901342067E-001  0.0000000000000E+000     0.8034782852281E-005  0.0000000000000E+000    -0.2525862863641E-006  0.0000000000000E+000    -0.6427430879505E-015  0.0000000000000E+000
-0.2665948973943E-006  0.0000000000000E+000    -0.2016524078859E-009  0.0000000000000E+000     0.7836256951206E-007  0.0000000000000E+000    -0.8431514008197E-008  0.0000000000000E+000     0.3920947457600E-001  0.0000000000000E+000    -0.1345815026047E-004  0.0000000000000E+000    -0.7715603758683E-002  0.0000000000000E+000    -0.3318083486866E-001  0.0000000000000E+000    -0.4561723011427E-004  0.0000000000000E+000     0.2152094098973E-003  0.0000000000000E+000    -0.9986485696760E+000  0.0000000000000E+000    -0.1761949598066E-002  0.0000000000000E+000     0.8967996715987E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955648137466E-005  0.0000000000000E+000     0.2281806579548E+000  0.0000000000000E+000     0.1854307263508E-001  0.0000000000000E+000     0.4273000875885E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806579548E+000  0.0000000000000E+000     0.3686993351983E-005  0.0000000000000E+000     0.2828320388755E-006  0.0000000000000E+000     0.1727284600435E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1854307263508E-001  0.0000000000000E+000     0.2828320388755E-006  0.0000000000000E+000     0.2330066480193E-006  0.0000000000000E+000     0.1404716891634E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4273000875885E-003  0.0000000000000E+000     0.1727284600435E+000  0.0000000000000E+000     0.1404716891634E-001  0.0000000000000E+000    -0.1062743518625E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737904E-008  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737904E-008  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737904E-008  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203966E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743481E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6134232812630E-004  0.0000000000000E+000     0.7147775266231E-004  0.0000000000000E+000     0.1796945920201E-004  0.0000000000000E+000     0.2515023392392E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147775266231E-004  0.0000000000000E+000    -0.6161169236607E-001  0.0000000000000E+000     0.3763637797765E+000  0.0000000000000E+000    -0.1001810025336E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1796945920201E-004  0.0000000000000E+000     0.3763637797765E+000  0.0000000000000E+000     0.6144547236607E-001  0.0000000000000E+000    -0.2561691960901E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2515023392392E-002  0.0000000000000E+000    -0.1001810025336E-002  0.0000000000000E+000    -0.2561691960901E-002  0.0000000000000E+000     0.8011232812630E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565119889523E-001  0.0000000000000E+000     0.5796599206747E-004  0.0000000000000E+000     0.3706032843879E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599206747E-004  0.0000000000000E+000     0.1000000000000E-007  0.0000000000000E+000     0.2223457585283E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032843879E+000  0.0000000000000E+000     0.2223457585283E-005  0.0000000000000E+000     0.1571636889523E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
