 0.2850850653791E-007  0.0000000000000E+000     0.1365905795314E-004  0.0000000000000E+000    -0.2341343790757E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4623817094933E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2025776396339E-005  0.0000000000000E+000     0.4541335167423E-007  0.0000000000000E+000     0.3694097039285E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817094933E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496613263E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4339584197254E-007  0.0000000000000E+000     0.2496297943689E-003  0.0000000000000E+000     0.1575306752966E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496613263E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709262E+000  0.0000000000000E+000    -0.1824732747428E-004  0.0000000000000E+000    -0.5102835368169E-006  0.0000000000000E+000    -0.5339332584922E-002  0.0000000000000E+000     0.7919007150861E-007  0.0000000000000E+000    -0.5092535559885E-004  0.0000000000000E+000    -0.3771242853894E-006  0.0000000000000E+000    -0.7006399584600E-006  0.0000000000000E+000     0.7372860662933E-004  0.0000000000000E+000     0.1241404886035E-002  0.0000000000000E+000     0.2724611890167E-007  0.0000000000000E+000    -0.4861454991669E-008  0.0000000000000E+000    -0.3531224413333E-023  0.0000000000000E+000
 0.5391722037945E-009  0.0000000000000E+000     0.1704714932281E-005  0.0000000000000E+000    -0.4165644031054E-003  0.0000000000000E+000    -0.7007139283744E-007  0.0000000000000E+000    -0.9938479409407E+000  0.0000000000000E+000     0.1313835258807E-005  0.0000000000000E+000    -0.1008826534142E-001  0.0000000000000E+000    -0.1044316781051E+000  0.0000000000000E+000     0.3269118406166E-007  0.0000000000000E+000     0.1341648134238E-005  0.0000000000000E+000    -0.3547320191672E-001  0.0000000000000E+000    -0.1456109441048E-004  0.0000000000000E+000    -0.8958105486839E-017  0.0000000000000E+000
 0.1404689879818E-008  0.0000000000000E+000    -0.2008748590023E-004  0.0000000000000E+000     0.4828112955363E-002  0.0000000000000E+000     0.3924601199354E-006  0.0000000000000E+000     0.5310542901797E-004  0.0000000000000E+000     0.4497577192771E-007  0.0000000000000E+000     0.1356765896286E-001  0.0000000000000E+000    -0.2286033279246E-002  0.0000000000000E+000     0.1531229191651E-004  0.0000000000000E+000     0.2125344670711E-006  0.0000000000000E+000     0.1737359307763E-002  0.0000000000000E+000    -0.9998921742526E+000  0.0000000000000E+000     0.1233890091164E-016  0.0000000000000E+000
 0.4764690910285E-023  0.0000000000000E+000    -0.8217816278086E-018  0.0000000000000E+000     0.1850038346281E-016  0.0000000000000E+000     0.2918916546633E-019  0.0000000000000E+000     0.4763847284167E-017  0.0000000000000E+000    -0.2168213502216E-016  0.0000000000000E+000     0.4430262219170E-015  0.0000000000000E+000    -0.1055473516087E-015  0.0000000000000E+000    -0.3309932402880E-018  0.0000000000000E+000    -0.6854468476511E-018  0.0000000000000E+000     0.2159181699457E-015  0.0000000000000E+000    -0.3150299016807E-017  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
-0.3548241646373E-004  0.0000000000000E+000    -0.9999674741411E+000  0.0000000000000E+000    -0.4154028931024E-002  0.0000000000000E+000    -0.3325064602291E-002  0.0000000000000E+000    -0.1326330701655E-007  0.0000000000000E+000     0.1376663006008E-003  0.0000000000000E+000    -0.2619782795714E-005  0.0000000000000E+000     0.5372541832285E-006  0.0000000000000E+000    -0.6059334262137E-002  0.0000000000000E+000    -0.5384215930237E-004  0.0000000000000E+000     0.2652843958569E-006  0.0000000000000E+000    -0.9970397438541E-007  0.0000000000000E+000     0.3022055528479E-017  0.0000000000000E+000
 0.7922567211279E-006  0.0000000000000E+000    -0.5715105560106E-006  0.0000000000000E+000     0.1354922452145E-003  0.0000000000000E+000     0.2635283429802E-005  0.0000000000000E+000    -0.1027763115783E+000  0.0000000000000E+000     0.3452293658363E-003  0.0000000000000E+000     0.2168808569711E+000  0.0000000000000E+000     0.9700307005455E+000  0.0000000000000E+000    -0.1460180166926E-005  0.0000000000000E+000     0.8202209093769E-005  0.0000000000000E+000    -0.3794203224394E-001  0.0000000000000E+000     0.6543908561000E-003  0.0000000000000E+000    -0.7108858733175E-016  0.0000000000000E+000
 0.1273960636889E-002  0.0000000000000E+000    -0.1955187519148E-004  0.0000000000000E+000     0.6722332159009E-006  0.0000000000000E+000     0.6047557986724E-002  0.0000000000000E+000     0.7717355245435E-005  0.0000000000000E+000     0.3866039524740E-001  0.0000000000000E+000    -0.2735568344405E-005  0.0000000000000E+000    -0.1231499263934E-004  0.0000000000000E+000     0.9657045036467E-002  0.0000000000000E+000    -0.9991866053556E+000  0.0000000000000E+000    -0.2155537843499E-003  0.0000000000000E+000    -0.4398324790811E-006  0.0000000000000E+000     0.1627094696417E-017  0.0000000000000E+000
-0.5331602552207E-002  0.0000000000000E+000     0.3326056644562E-002  0.0000000000000E+000    -0.1105517268898E-003  0.0000000000000E+000    -0.9999580276075E+000  0.0000000000000E+000    -0.2359563709176E-008  0.0000000000000E+000     0.3022656693060E-002  0.0000000000000E+000     0.3528501563290E-006  0.0000000000000E+000     0.1580960194454E-005  0.0000000000000E+000     0.5958030907770E-004  0.0000000000000E+000    -0.5941561600421E-002  0.0000000000000E+000    -0.1367602448117E-005  0.0000000000000E+000    -0.9945441633354E-006  0.0000000000000E+000     0.1237356216062E-017  0.0000000000000E+000
 0.2144307162041E-006  0.0000000000000E+000    -0.1422042172931E-004  0.0000000000000E+000     0.2780313544507E-002  0.0000000000000E+000    -0.3538010194605E-006  0.0000000000000E+000     0.1287333304268E-001  0.0000000000000E+000     0.5286754837837E-005  0.0000000000000E+000     0.9760171056720E+000  0.0000000000000E+000    -0.2168593241985E+000  0.0000000000000E+000    -0.4333914796887E-006  0.0000000000000E+000     0.2632424805300E-006  0.0000000000000E+000     0.1457323666490E-003  0.0000000000000E+000     0.1375385866417E-001  0.0000000000000E+000     0.5212217236706E-015  0.0000000000000E+000
-0.8593191346790E-004  0.0000000000000E+000    -0.6059530434121E-002  0.0000000000000E+000    -0.2515564269771E-004  0.0000000000000E+000    -0.1838777815212E-004  0.0000000000000E+000     0.1603797150066E-005  0.0000000000000E+000    -0.3042607206903E-003  0.0000000000000E+000     0.1851226123431E-006  0.0000000000000E+000    -0.5345629105443E-007  0.0000000000000E+000     0.9999350028647E+000  0.0000000000000E+000     0.9652412915042E-002  0.0000000000000E+000    -0.4355534669409E-004  0.0000000000000E+000     0.1524228483567E-004  0.0000000000000E+000    -0.8292522892208E-018  0.0000000000000E+000
-0.2302862310804E-006  0.0000000000000E+000    -0.4153642075200E-002  0.0000000000000E+000     0.9999757489487E+000  0.0000000000000E+000    -0.1243735041774E-003  0.0000000000000E+000    -0.4361382841265E-003  0.0000000000000E+000    -0.6119964565573E-007  0.0000000000000E+000    -0.2812806231388E-002  0.0000000000000E+000     0.4390559382958E-003  0.0000000000000E+000    -0.8896146119318E-007  0.0000000000000E+000    -0.1476210836157E-008  0.0000000000000E+000    -0.1835156603059E-004  0.0000000000000E+000     0.4789373735663E-002  0.0000000000000E+000     0.2966152544478E-016  0.0000000000000E+000
 0.1778020911973E-004  0.0000000000000E+000     0.1266148392652E-003  0.0000000000000E+000     0.8730724734584E-006  0.0000000000000E+000     0.2791007796788E-002  0.0000000000000E+000     0.3697671494095E-004  0.0000000000000E+000     0.9992477189725E+000  0.0000000000000E+000    -0.8008012303657E-004  0.0000000000000E+000    -0.3338257513671E-003  0.0000000000000E+000    -0.6849804149856E-004  0.0000000000000E+000     0.3867901342071E-001  0.0000000000000E+000     0.8034782847059E-005  0.0000000000000E+000    -0.2525862862431E-006  0.0000000000000E+000     0.1425019123547E-015  0.0000000000000E+000
-0.2665948973946E-006  0.0000000000000E+000    -0.2016524112781E-009  0.0000000000000E+000     0.7836256949070E-007  0.0000000000000E+000    -0.8431514019753E-008  0.0000000000000E+000     0.3920947457632E-001  0.0000000000000E+000    -0.1345815025834E-004  0.0000000000000E+000    -0.7715603758064E-002  0.0000000000000E+000    -0.3318083486870E-001  0.0000000000000E+000    -0.4561723015146E-004  0.0000000000000E+000     0.2152094096969E-003  0.0000000000000E+000    -0.9986485696760E+000  0.0000000000000E+000    -0.1761949598040E-002  0.0000000000000E+000    -0.3719761128245E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955648137270E-005  0.0000000000000E+000     0.2281806579549E+000  0.0000000000000E+000     0.1854307263478E-001  0.0000000000000E+000     0.4273000875885E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806579549E+000  0.0000000000000E+000     0.3686993351977E-005  0.0000000000000E+000     0.2828320388966E-006  0.0000000000000E+000     0.1727284600435E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1854307263478E-001  0.0000000000000E+000     0.2828320388966E-006  0.0000000000000E+000     0.2330066480228E-006  0.0000000000000E+000     0.1404716891611E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4273000875885E-003  0.0000000000000E+000     0.1727284600435E+000  0.0000000000000E+000     0.1404716891611E-001  0.0000000000000E+000    -0.1062743518627E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737855E-008  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737855E-008  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379880737855E-008  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795468203934E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538903743365E-007  0.0000000000000E+000    -0.8513006810715E-001  0.0000000000000E+000    -0.3098620119262E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6134232812514E-004  0.0000000000000E+000     0.7147775266214E-004  0.0000000000000E+000     0.1796945920133E-004  0.0000000000000E+000     0.2515023392392E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147775266214E-004  0.0000000000000E+000    -0.6161169236508E-001  0.0000000000000E+000     0.3763637797766E+000  0.0000000000000E+000    -0.1001810025339E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1796945920133E-004  0.0000000000000E+000     0.3763637797766E+000  0.0000000000000E+000     0.6144547236508E-001  0.0000000000000E+000    -0.2561691960900E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2515023392392E-002  0.0000000000000E+000    -0.1001810025339E-002  0.0000000000000E+000    -0.2561691960900E-002  0.0000000000000E+000     0.8011232812514E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565119889495E-001  0.0000000000000E+000     0.5796599206747E-004  0.0000000000000E+000     0.3706032843879E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599206747E-004  0.0000000000000E+000     0.1000000000000E-007  0.0000000000000E+000     0.2223457585261E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032843879E+000  0.0000000000000E+000     0.2223457585261E-005  0.0000000000000E+000     0.1571636889495E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
