-0.1243000000000E-02  0.0000000000000E+00    -0.3248140000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1252452000000E-01  0.0000000000000E+00     0.1796300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1796300000000E-01  0.0000000000000E+00     0.1531264200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1252452000000E-01  0.0000000000000E+00     0.1796300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1796300000000E-01  0.0000000000000E+00     0.1531264200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.3277850000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.3277850000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.3277850000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.9170300000000E-03  0.0000000000000E+00    -0.2004600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.2004600000000E-01  0.0000000000000E+00     0.1231582000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9693770000000E-02  0.0000000000000E+00     0.1773000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1773000000000E-01  0.0000000000000E+00    -0.1701302000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9693770000000E-02  0.0000000000000E+00     0.1773000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1773000000000E-01  0.0000000000000E+00    -0.1701302000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1639076000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1639076000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1639076000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.5160118000000E-01  0.0000000000000E+00     0.1272542000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1272542000000E+01  0.0000000000000E+00     0.1121215200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1905399600000E+01  0.0000000000000E+00    -0.2600400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2600400000000E-01  0.0000000000000E+00     0.1976621020000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1905399600000E+01  0.0000000000000E+00    -0.2600400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2600400000000E-01  0.0000000000000E+00     0.1976621020000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4828943600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4828943600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4828943600000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
-0.6588210915744E-08  0.0000000000000E+00
-0.2019072526540E-03  0.0000000000000E+00
 0.4133747116581E-11  0.0000000000000E+00
 0.4337815543050E-06  0.0000000000000E+00
-0.9999999796166E+00  0.0000000000000E+00
-0.2512329914990E-15  0.0000000000000E+00
-0.3202450585314E-15  0.0000000000000E+00
 0.3378791862810E-19  0.0000000000000E+00
-0.9459670364306E-20  0.0000000000000E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1477879537118E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+00
! 10 Runtime (sec)
          11
! 11 Geometry in a.u.
-0.7491280000000E-02  0.3605720000000E-02 -0.2950663800000E+00
 0.1729730000000E-02 -0.2980220000000E-02  0.2958149880000E+01
 0.1705726750000E+01  0.1689711000000E+00 -0.1215262860000E+01
 0.2497176570000E+01 -0.1028066100000E+00  0.4538722650000E+01
-0.2417729770000E+01  0.1565278400000E+00  0.4361735170000E+01
-0.1743993060000E+01 -0.1828950700000E+00 -0.1307275960000E+01
! 12 Velocities in a.u.
-0.5800000000000E-04 -0.1728500000000E-03 -0.3615200000000E-03
-0.6280000000000E-05  0.1063000000000E-04 -0.2025000000000E-04
-0.1286200000000E-03  0.5484100000000E-03 -0.1007700000000E-03
 0.1182010000000E-02  0.1587900000000E-03  0.2281710000000E-02
-0.8891200000000E-03 -0.1200000000000E-03  0.6795200000000E-03
 0.7006000000000E-03  0.1175770000000E-02  0.2006300000000E-02
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6831193520000E+00  0.0000000000000E+00     0.3481033050000E+00  0.0000000000000E+00     0.6831193520000E+00  0.0000000000000E+00     0.3481033050000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5919792120000E+00  0.0000000000000E+00     0.5468644980000E+00  0.0000000000000E+00     0.5919792120000E+00  0.0000000000000E+00     0.5468644980000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6831193520000E+00  0.0000000000000E+00     0.5919792120000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3481033050000E+00  0.0000000000000E+00     0.5468644980000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6831193520000E+00  0.0000000000000E+00     0.5919792120000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00
 0.3481033050000E+00  0.0000000000000E+00     0.5468644980000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4652608800000E+00  0.0000000000000E+00     0.7950548540000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.4070055937000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6333305650000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1139083750000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6203863253000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2264498495000E-04  0.0000000000000E+00     0.9112670000000E-07  0.0000000000000E+00    -0.1549153900000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7028027854000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8773552327000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7028027854000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8773552327000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6333305650000E-05  0.0000000000000E+00    -0.2264498495000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5088414579000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9112670000000E-07  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5088414579000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1139083750000E-05  0.0000000000000E+00    -0.1549153900000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5088414579000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999980036E+00  0.0000000000000E+00     0.6091940235985E-04  0.0000000000000E+00    -0.2043420413659E-13  0.0000000000000E+00    -0.1678393675393E-04  0.0000000000000E+00    -0.5951424584102E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
