[Molden Format] 
    5            -0.0000000000                                                  
    6             0.0000000000                                                  
    7            -0.5549159995                                                  
    8            -0.0000000000                                                  
    9             0.0000000000                                                  
   10             0.0000000000                                                  
   11            -0.0000000000                                                  
   12             0.0000000000                                                  
 Sym= A1                                                                        
 Ene=        -3.6013188403                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.4510248859                                                  
    2             0.0000000000                                                  
    3             0.0000000000                                                  
    4            -0.0383108617                                                  
    5             0.2989528116                                                  
    6             0.0000000000                                                  
    7            -0.0000000000                                                  
    8            -0.0710684521                                                  
    9             0.4738028154                                                  
   10            -0.3547584431                                                  
   11            -0.3547584431                                                  
   12             0.4738028154                                                  
 Sym= A1                                                                        
 Ene=        -2.7865881683                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.2009197691                                                  
    2             0.0000000000                                                  
    3             0.0000000000                                                  
    4            -0.2750125488                                                  
    5             0.2598213980                                                  
    6            -0.0000000000                                                  
    7            -0.0000000000                                                  
    8             0.3072635726                                                  
    9            -0.3435295392                                                  
   10            -0.4929787997                                                  
   11            -0.4929787997                                                  
   12            -0.3435295392                                                  
 Sym= B2                                                                        
 Ene=        -2.4415189750                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1             0.0000000000                                                  
    2             0.4257443963                                                  
    3             0.0000000000                                                  
    4            -0.0000000000                                                  
    5             0.0000000000                                                  
    6             0.3544592883                                                  
    7            -0.0000000000                                                  
    8            -0.0000000000                                                  
    9            -0.4331844958                                                  
   10            -0.3986243264                                                  
   11             0.3986243264                                                  
   12             0.4331844958                                                  
 Sym= B2                                                                        
 Ene=        -0.1727463134                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.0000000000                                                  
    2             0.4770243049                                                  
    3             0.0000000000                                                  
    4            -0.0000000000                                                  
    5            -0.0000000000                                                  
    6            -0.5042444480                                                  
    7            -0.0000000000                                                  
    8            -0.0000000000                                                  
    9            -0.3291664865                                                  
   10             0.3882551980                                                  
   11            -0.3882551980                                                  
   12             0.3291664865                                                  
 Sym= A1                                                                        
 Ene=         0.5095843087                                                      
 Spin= Alpha                                                                    
 Occup=   0.0                                                                   
    1            -0.2093083521                                                  
    2            -0.0000000000                                                  
    3             0.0000000000                                                  
    4            -0.7053624988                                                  
    5             0.1890059450                                                  
    6             0.0000000000                                                  
    7            -0.0000000000                                                  
    8            -0.5946237113                                                  
    9            -0.1435462716                                                  
   10             0.1186214346                                                  
   11             0.1186214346                                                  
   12            -0.1435462716                                                  
