-0.2599561643020E-027 -0.3386092249424E-005    -0.2820610748294E-006  0.2709125318702E-002     0.2688933065457E-006  0.9994390900365E+000    -0.1129890756794E-011 -0.3337912422073E-001     0.5158019118060E-019  0.1254744934317E-005
! 3 Dipole moments X (MCH) in a.u.
-0.6665150000000E-002  0.0000000000000E+000     0.2632603960000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2632603960000E-003  0.0000000000000E+000     0.1691240000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5696300000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5696300000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5696300000000E-003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2396590000000E-002  0.0000000000000E+000     0.4754451504500E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4754451504500E-001  0.0000000000000E+000    -0.2761850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4089841000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4089841000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4089841000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9205083000000E-001  0.0000000000000E+000    -0.1766550556015E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1766550556015E+001  0.0000000000000E+000     0.1155449750000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7811110700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7811110700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7811110700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2921227952411E-008 -0.2026975188324E-025
-0.2512494796468E-006 -0.2820814878354E-014
-0.2535948840091E-006  0.2669192956255E-014
-0.4520424860692E-004  0.2007933795062E-019
-0.9999999989782E+000 -0.6938768405246E-017
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          18
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.6145073080000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670505826E-007 -0.8201403455244E-006     0.0000000000000E+000 -0.1002393755641E-004    -0.9112670505826E-007  0.8201403455244E-006
 0.0000000000000E+000  0.0000000000000E+000     0.3006862970000E+000  0.0000000000000E+000     0.9112670505826E-007  0.5467602303496E-006     0.0000000000000E+000  0.6606686116724E-005     0.9112670505826E-007 -0.5467602303496E-006
-0.9112670505826E-007  0.8201403455244E-006     0.9112670505826E-007 -0.5467602303496E-006     0.1552921224000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1002393755641E-004     0.0000000000000E+000 -0.6606686116724E-005     0.0000000000000E+000  0.0000000000000E+000     0.1552921224010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670505826E-007 -0.8201403455244E-006     0.9112670505826E-007  0.5467602303496E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1552921224020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942176E+000  0.1430737224355E-021    -0.5035429993241E-007  0.1976473365357E-006    -0.2718633089605E-007 -0.1937541042896E-006    -0.1075389501720E-003  0.9687162065465E-010     0.1930183537096E-008 -0.9519903378973E-023
-0.2990550675937E-008  0.2508708193324E-022    -0.6390219633148E-007  0.2987287876084E-006    -0.5364587459020E-007 -0.2950463861309E-006    -0.4575656820406E-004 -0.3278317570867E-011    -0.9999999989531E+000  0.6938368764875E-017
 0.9710715303374E-006 -0.8739643764325E-005    -0.2051389819589E-003 -0.9967003141487E+000    -0.2383304079692E-002 -0.1103968006320E-002     0.7200717072800E-002 -0.8080651206425E-001    -0.6267562323926E-006  0.3760537392430E-005
-0.2586457156115E-023 -0.1068178682271E-003     0.7395747023929E-002  0.8046249767453E-001    -0.7059799880973E-002  0.8135675301183E-001    -0.1271300456640E-005 -0.9933792397078E+000     0.7527697720128E-016  0.4543982682551E-004
 0.9710715303162E-006  0.8739643764135E-005     0.1211214353284E-002 -0.7619976869718E-002    -0.2223579950344E-003  0.9966565555085E+000     0.7219821837246E-002  0.8101854054404E-001    -0.6267562314731E-006 -0.3760537392384E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1087476000000E-001  0.0000000000000E+000    -0.4181562840000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4181562840000E-003  0.0000000000000E+000    -0.1410890000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4648150000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4648150000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4648150000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3263810000000E-002  0.0000000000000E+000     0.4155639745600E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4155639745600E-001  0.0000000000000E+000     0.1369901000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4869433000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4869433000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4869433000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7909932000000E-001  0.0000000000000E+000    -0.1768385173900E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1768385173900E+001  0.0000000000000E+000     0.1150888990000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7953423900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7953423900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7953423900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999982545132E+000  0.0000000000000E+000     0.1868413923861E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1868413923861E-002  0.0000000000000E+000     0.9999982545132E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4153248232620E-003 -0.2169827646859E-003
-0.4192430984553E-005 -0.3343933841866E-005
-0.5035687480512E-005 -0.2785883431178E-005
 0.4466672662283E-004 -0.2724770220064E-005
-0.9959733969787E+000 -0.8964803885236E-001
! 6 Hopping Probabilities (diag)
 0.2195754167523E-006
 0.7931729170491E-011
 0.9949813184075E-011
 0.3798173486985E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1259199642974E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          14
! 11 Geometry in a.u.
-0.8908912526081E-002 -0.7599475988435E-006 -0.3026786992254E+000
 0.1666806291526E-002 -0.2776636920933E-002  0.2958007575317E+001
 0.1706698182514E+001  0.1822676991753E+000 -0.1220775123386E+001
 0.2518148714405E+001 -0.1003045934296E+000  0.4584194658792E+001
-0.2435076920871E+001  0.1552041432241E+000  0.4376171788412E+001
-0.1729964413241E+001 -0.1600804762524E+000 -0.1267081975338E+001
! 12 Velocities in a.u.
-0.7125653314806E-004 -0.1753843659960E-003 -0.3694545674267E-003
 0.3909328360679E-006  0.8801684205498E-005  0.7352412703720E-005
 0.2124390373044E-003  0.7381700731244E-003 -0.4304760068490E-003
 0.8230108094687E-003  0.8807741726183E-004  0.2095791362058E-002
-0.7696166221346E-003 -0.7169357533609E-005  0.7032965660656E-003
 0.5716969161851E-003  0.1024821643498E-002  0.1826388752465E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.6393120330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167626457E-006 -0.1959224158753E-005     0.0000000000000E+000 -0.1016062761400E-004    -0.2278167626457E-006  0.1959224158753E-005
 0.0000000000000E+000  0.0000000000000E+000     0.3027498589000E+000  0.0000000000000E+000     0.1366900575874E-006  0.1321337223345E-005     0.0000000000000E+000  0.6697812821782E-005     0.1366900575874E-006 -0.1321337223345E-005
-0.2278167626457E-006  0.1959224158753E-005     0.1366900575874E-006 -0.1321337223345E-005     0.1572858800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1016062761400E-004     0.0000000000000E+000 -0.6697812821782E-005     0.0000000000000E+000  0.0000000000000E+000     0.1572858800010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167626457E-006 -0.1959224158753E-005     0.1366900575874E-006  0.1321337223345E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1572858800021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999936306E+000  0.1020012681409E-021    -0.2073378341956E-006 -0.8301937128131E-007    -0.1558418164274E-006  0.8819621390877E-007    -0.1128656290084E-003 -0.8215776165685E-010     0.2109812430277E-008  0.7157742540300E-023
-0.3287480771793E-008 -0.4244157957753E-022    -0.2870407159975E-006 -0.1291477049492E-006    -0.2632832436695E-006  0.1304169943330E-006    -0.4781943322474E-004  0.1696434984476E-010    -0.9999999988566E+000  0.6938252419839E-017
 0.2440335790289E-005 -0.2098688780162E-004     0.1618201172508E-003 -0.9824338533204E+000    -0.4799649345708E-003  0.2013723222567E-001     0.2236047627109E-001 -0.1841683136353E+000    -0.9396832028932E-006  0.9083604291186E-005
 0.2417342131951E-022 -0.1088389762669E-003     0.2154612760555E-001  0.1846670065600E+000    -0.2313536340721E-001  0.1841178332053E+000     0.1107150816394E-005 -0.9648830113345E+000    -0.4762266876210E-017  0.4604447692803E-004
 0.2440335790236E-005  0.2098688780116E-004    -0.7914632437436E-002 -0.1396127969741E-001     0.3184506600433E-003  0.9824253348509E+000     0.2241353062352E-001  0.1846088687202E+000    -0.9396832029160E-006 -0.9083604291252E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1340831000000E-001  0.0000000000000E+000    -0.1209618025000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1209618025000E-002  0.0000000000000E+000    -0.2375630000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6843740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6843740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6843740000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9049330000000E-002  0.0000000000000E+000     0.3652566005200E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3652566005200E-001  0.0000000000000E+000     0.3100158000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5793147000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5793147000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5793147000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6801731000000E-001  0.0000000000000E+000    -0.1769474788431E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769474788431E+001  0.0000000000000E+000     0.1149720590000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8072655000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8072655000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8072655000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999987616985E+000  0.0000000000000E+000     0.1573722197658E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1573722197658E-002  0.0000000000000E+000     0.9999987616985E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2622292137075E-003 -0.6280568201982E-003
 0.9838481510673E-005 -0.4439479927450E-006
 0.9963706868411E-005 -0.2479656370134E-005
-0.4249816402387E-004  0.5637941954952E-005
-0.9908495436285E+000 -0.1349693173701E+000
! 6 Hopping Probabilities (diag)
 0.2436187394214E-006
 0.8962097489384E-011
 0.1286386241073E-010
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1056180286474E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          14
! 11 Geometry in a.u.
-0.1043712293944E-001 -0.3644910551795E-002 -0.3103401392024E+000
 0.1745891700325E-002 -0.2616346287282E-002  0.2958453838838E+001
 0.1714509271552E+001  0.1994880645779E+000 -0.1233059329311E+001
 0.2531200967133E+001 -0.9916536861058E-001  0.4625365543131E+001
-0.2449546778101E+001  0.1562314489136E+000  0.4390810415903E+001
-0.1720358324353E+001 -0.1405275358342E+000 -0.1231770540729E+001
! 12 Velocities in a.u.
-0.6717115659569E-004 -0.1764611676091E-003 -0.3678879437621E-003
 0.7307681901633E-005  0.6337239625089E-005  0.3640087413616E-004
 0.5086699998780E-003  0.9261855760454E-003 -0.7423157203646E-003
 0.4235889776467E-003  0.2700702113517E-004  0.1870346105609E-002
-0.6140901677591E-003  0.1093029446127E-003  0.7010373532260E-003
 0.2787105317201E-003  0.8626377839163E-003  0.1540902666590E-002
