-0.4117000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          15
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.4016112446000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6103902446000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6165502446000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6440892446000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1155631200000E-001  0.0000000000000E+000    -0.2750000000000E-001  0.0000000000000E+000    -0.4060000000000E-002  0.0000000000000E+000     0.1263000000000E-001  0.0000000000000E+000
-0.2750000000000E-001  0.0000000000000E+000    -0.3048058220000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4060000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1263000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2000712000000E-002  0.0000000000000E+000     0.4070200000000E+000  0.0000000000000E+000    -0.6924000000000E-001  0.0000000000000E+000     0.2407700000000E+000  0.0000000000000E+000
 0.4070200000000E+000  0.0000000000000E+000    -0.6749136000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6924000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2407700000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1962115180000E+000  0.0000000000000E+000     0.1663200000000E+000  0.0000000000000E+000     0.1366260000000E+001  0.0000000000000E+000    -0.5350000000000E-002  0.0000000000000E+000
 0.1663200000000E+000  0.0000000000000E+000    -0.1056732929000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1366260000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5350000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999988346224E+000  0.0000000000000E+000     0.1526680655806E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1526680655806E-002  0.0000000000000E+000     0.9999988346224E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999788612465E+000  0.0000000000000E+000    -0.6502081221918E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6502081221918E-002  0.0000000000000E+000     0.9999788612465E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3676664076599E-004 -0.5532467059418E-004
 0.9973218174360E+000 -0.7313814363002E-001
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.3303228537918E-006
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1698978937022E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.9039055000603E-002 -0.2402175332645E-004 -0.3026081333642E+000
 0.1592959184013E-002 -0.2643240238445E-002  0.2958011848045E+001
 0.1708477098480E+001  0.1807916130769E+000 -0.1221131349814E+001
 0.2528462724405E+001 -0.1011926130423E+000  0.4586095896531E+001
-0.2442229805574E+001  0.1533451996666E+000  0.4374542253764E+001
-0.1731305119188E+001 -0.1592830276341E+000 -0.1267957530443E+001
! 12 Velocities in a.u.
-0.8380251499040E-004 -0.1768935849441E-003 -0.3632893135789E-003
-0.6777288720056E-005  0.1921115926176E-004  0.6843446788477E-005
 0.3780320451323E-003  0.5893781028373E-003 -0.4628496349077E-003
 0.1848833882117E-002  0.3283954175801E-004  0.2299987593106E-002
-0.1487399820853E-002 -0.1683866501480E-003  0.5544176430206E-003
 0.4464056402864E-003  0.1119120339656E-002  0.1744075148603E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4043076845000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6063596845000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6184316845000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6451056845000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1552057500000E-001  0.0000000000000E+000    -0.2867000000000E-001  0.0000000000000E+000    -0.7980000000000E-002  0.0000000000000E+000     0.1115000000000E-001  0.0000000000000E+000
-0.2867000000000E-001  0.0000000000000E+000    -0.3228958400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7980000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1115000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9587894000000E-002  0.0000000000000E+000     0.4166600000000E+000  0.0000000000000E+000    -0.4252000000000E-001  0.0000000000000E+000     0.1253400000000E+000  0.0000000000000E+000
 0.4166600000000E+000  0.0000000000000E+000    -0.3394501500000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4252000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1253400000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1869429960000E+000  0.0000000000000E+000     0.7917000000000E-001  0.0000000000000E+000     0.1353960000000E+001  0.0000000000000E+000     0.3622000000000E-001  0.0000000000000E+000
 0.7917000000000E-001  0.0000000000000E+000    -0.1072759277000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1353960000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3622000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999822757E+000  0.0000000000000E+000     0.1882779573979E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1882779573979E-003  0.0000000000000E+000     0.9999999822757E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998753075163E+000  0.0000000000000E+000     0.1579143499367E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1579143499367E-001  0.0000000000000E+000     0.9998753075163E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3673066792026E-005 -0.9120453805829E-005
 0.9967459367394E+000 -0.8060730423963E-001
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.1884836323323E-008
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2097528162370E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          13
! 11 Geometry in a.u.
-0.1095579105865E-001 -0.3707303735772E-002 -0.3100852591413E+000
 0.1449547576824E-002 -0.2186004292758E-002  0.2958432797489E+001
 0.1721355113910E+001  0.1933368001850E+000 -0.1234397699555E+001
 0.2573609901755E+001 -0.1014489782440E+000  0.4633807295753E+001
-0.2479220921293E+001  0.1495665046316E+000  0.4384655556764E+001
-0.1725538037766E+001 -0.1366290982313E+000 -0.1235173498157E+001
! 12 Velocities in a.u.
-0.9270524990471E-004 -0.1784680417106E-003 -0.3579173790481E-003
-0.6911231544728E-005  0.2388446507336E-004  0.3401516177379E-004
 0.8216887440748E-003  0.6199750810069E-003 -0.7997947426887E-003
 0.2488263285838E-002 -0.4256359980986E-004  0.2315673332557E-002
-0.2059025907986E-002 -0.1900866167003E-003  0.4168978653231E-003
 0.4463584854397E-004  0.1074686774739E-002  0.1384589620674E-002
