 0.1095000000000E-001  0.0000000000000E+000    -0.5403476300000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5170000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1091731000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3777000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5403476300000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4525708000000E-002  0.0000000000000E+000    -0.5466000000000E-001  0.0000000000000E+000     0.4819200000000E+000  0.0000000000000E+000     0.6529200000000E+000  0.0000000000000E+000
-0.5466000000000E-001  0.0000000000000E+000    -0.4991145000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4819200000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4525708000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6529200000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4991145000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1032780160000E+000  0.0000000000000E+000    -0.1367790000000E+001  0.0000000000000E+000    -0.1785700000000E+000  0.0000000000000E+000    -0.9723000000000E-001  0.0000000000000E+000
-0.1367790000000E+001  0.0000000000000E+000    -0.1172149030000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1785700000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1032780160000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9723000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1172149030000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          14
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.3025282527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5215662527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5267642527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5434682527000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1656046100000E-001  0.0000000000000E+000     0.1499000000000E-001  0.0000000000000E+000    -0.1084000000000E-001  0.0000000000000E+000    -0.3682000000000E-001  0.0000000000000E+000
 0.1499000000000E-001  0.0000000000000E+000    -0.9156317600000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1084000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1656046100000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3682000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9156317600000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2833811000000E-002  0.0000000000000E+000    -0.1057800000000E+000  0.0000000000000E+000     0.5388900000000E+000  0.0000000000000E+000     0.5914300000000E+000  0.0000000000000E+000
-0.1057800000000E+000  0.0000000000000E+000    -0.8725946000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5388900000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2833811000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5914300000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8725946000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9209158100000E-001  0.0000000000000E+000    -0.1326900000000E+001  0.0000000000000E+000    -0.3157600000000E+000  0.0000000000000E+000    -0.5688000000000E-001  0.0000000000000E+000
-0.1326900000000E+001  0.0000000000000E+000    -0.1579990350000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3157600000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9209158100000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5688000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1579990350000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999965594289E+000  0.0000000000000E+000    -0.2623190878084E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2623190878084E-002  0.0000000000000E+000     0.9999965594289E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9926617402457E+000  0.0000000000000E+000    -0.1209242302124E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1209242302124E+000  0.0000000000000E+000     0.9926617402457E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4935879223650E-004 -0.7799353949170E-004
-0.2239541808395E+000  0.9745996697954E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.7883940265710E-006
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1366627531236E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          11
! 11 Geometry in a.u.
-0.8941627206847E-002 -0.6788011755851E-006 -0.3028089270353E+000
 0.1673551330529E-002 -0.2728136959657E-002  0.2958004035861E+001
 0.1707632844346E+001  0.1822626419420E+000 -0.1220746150134E+001
 0.2519860214292E+001 -0.1009202030094E+000  0.4585585762255E+001
-0.2436442911762E+001  0.1548280212016E+000  0.4376737926205E+001
-0.1731042661474E+001 -0.1604303616720E+000 -0.1267419997922E+001
! 12 Velocities in a.u.
-0.7603018433180E-004 -0.1757562827569E-003 -0.3828110433378E-003
 0.8794015902638E-006  0.1529336919163E-004  0.6772191379346E-005
 0.3033822432913E-003  0.7342912543534E-003 -0.4244613083388E-003
 0.1008415977377E-002  0.9160274718729E-005  0.2245137971591E-002
-0.9064984764937E-003 -0.6012157518423E-004  0.7511422189305E-003
 0.4754456770697E-003  0.9848622100704E-003  0.1798270637664E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3045695412000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5222365412000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5249875412000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5454585412000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2074277700000E-001  0.0000000000000E+000     0.2133000000000E-001  0.0000000000000E+000    -0.9110000000000E-002  0.0000000000000E+000    -0.3579000000000E-001  0.0000000000000E+000
 0.2133000000000E-001  0.0000000000000E+000    -0.2094300510000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9110000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2074277700000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3579000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2094300510000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1031915100000E-001  0.0000000000000E+000    -0.2637100000000E+000  0.0000000000000E+000     0.5145400000000E+000  0.0000000000000E+000     0.5488400000000E+000  0.0000000000000E+000
-0.2637100000000E+000  0.0000000000000E+000    -0.2036805190000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5145400000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1031915100000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5488400000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2036805190000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8160952700000E-001  0.0000000000000E+000    -0.1166660000000E+001  0.0000000000000E+000    -0.6699700000000E+000  0.0000000000000E+000    -0.2204000000000E-001  0.0000000000000E+000
-0.1166660000000E+001  0.0000000000000E+000    -0.3230584870000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6699700000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8160952700000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2204000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3230584870000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999970730407E+000  0.0000000000000E+000    -0.2419485490758E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2419485490758E-002  0.0000000000000E+000     0.9999970730407E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9965964787651E+000  0.0000000000000E+000    -0.8243457110360E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8243457110360E-001  0.0000000000000E+000     0.9965964787651E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7641042745830E-004 -0.4023424230271E-004
-0.9076650277688E+000 -0.4196953536890E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.6623177100376E-006
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1311804498659E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.1063447223520E-001 -0.3660286101459E-002 -0.3108923142595E+000
 0.1766085669455E-002 -0.2347971114696E-002  0.2958429851692E+001
 0.1718268988583E+001  0.1993277088830E+000 -0.1232810673414E+001
 0.2538865871398E+001 -0.1024279116630E+000  0.4631539737073E+001
-0.2455205661945E+001  0.1540423315148E+000  0.4392788420901E+001
-0.1724337482764E+001 -0.1421795136898E+000 -0.1232932982211E+001
! 12 Velocities in a.u.
-0.8264392382805E-004 -0.1778866055132E-003 -0.3949465500429E-003
 0.7338390148745E-005  0.2567472367146E-004  0.3419559450904E-004
 0.6892879442217E-003  0.8957859732268E-003 -0.7234929840064E-003
 0.9137207215901E-003 -0.1965396035378E-003  0.2232645140326E-002
-0.9341790421706E-003 -0.5913731786943E-004  0.7604500177573E-003
 0.1112604475799E-003  0.7653674857962E-003  0.1483705340286E-002
