 0.1702324800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3816035564000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3842017334000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4152218363000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.1990000000000E-001  0.0000000000000E+000     0.2250000000000E-001  0.0000000000000E+000     0.5400000000000E-002  0.0000000000000E+000
 0.1990000000000E-001  0.0000000000000E+000    -0.2046502730000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2250000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5400000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000    -0.1913000000000E+000  0.0000000000000E+000    -0.4303000000000E+000  0.0000000000000E+000     0.5470000000000E+000  0.0000000000000E+000
-0.1913000000000E+000  0.0000000000000E+000    -0.1422284190000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4303000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5470000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000    -0.1295300000000E+001  0.0000000000000E+000     0.6710000000000E+000  0.0000000000000E+000    -0.7440000000000E-001  0.0000000000000E+000
-0.1295300000000E+001  0.0000000000000E+000    -0.2352818020000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6710000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7440000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999957768581E+000  0.0000000000000E+000    -0.2906246040197E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2906246040197E-002  0.0000000000000E+000     0.9999957768581E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9991562818352E+000  0.0000000000000E+000     0.4106975126827E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4106975126827E-001  0.0000000000000E+000     0.9991562818352E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6302224034182E-004 -0.9978408128438E-004
-0.9998008432369E+000  0.1995645094053E-001
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.1084216112065E-005
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1227690418979E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          35
! 11 Geometry in a.u.
-0.1060601518504E-001 -0.3682256062686E-002 -0.3108662376551E+000
 0.1744593476444E-002 -0.2342404338881E-002  0.2958550867601E+001
 0.1719000191854E+001  0.1986244605594E+000 -0.1233032802424E+001
 0.2536835902522E+001 -0.1017773860494E+000  0.4629391381075E+001
-0.2453166325152E+001  0.1532899099251E+000  0.4391338574203E+001
-0.1724817624106E+001 -0.1412702565025E+000 -0.1232780389844E+001
! 12 Velocities in a.u.
-0.7974493656684E-004 -0.1791869759542E-003 -0.3934453532642E-003
 0.6410592025173E-005  0.2550017274348E-004  0.4000835625069E-004
 0.7221515757518E-003  0.8668347161410E-003 -0.7344362535049E-003
 0.7869809533389E-003 -0.1612718065156E-003  0.2113360053231E-002
-0.8230140881456E-003 -0.8979966561199E-004  0.6986591504352E-003
 0.8537768484364E-004  0.8098684253318E-003  0.1496552497922E-002
