! 7 Ekin (a.u.)
 0.0000000000000E+00
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 0.4700000000000E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.6692310533797E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2320133290216E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8766131182969E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497564856784E+00  0.0000000000000E+00    -0.1296629132913E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1296629132913E-01  0.0000000000000E+00     0.7024351432163E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999998508E+00  0.0000000000000E+00     0.1727652571206E-04  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1727652571206E-04  0.0000000000000E+00     0.9999999998508E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.6958875642092E-05  0.1440118909809E-04
-0.2403417732887E+00 -0.9706883288454E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2568481330073E-09
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1503569586726E-03
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6822409580595E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2309979430815E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4700371529011E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2232449886063E-04  0.0000000000000E+00  0.0000000000000E+00
 0.3590594303440E-04  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.6691503056309E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2306590950637E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8721268710973E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497551422338E+00  0.0000000000000E+00    -0.1298076342963E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1298076342963E-01  0.0000000000000E+00     0.7024485776622E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999986596E+00  0.0000000000000E+00     0.5177638080761E-04  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.5177638080761E-04  0.0000000000000E+00     0.9999999986596E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.4706716740240E-04  0.2581495270148E-04
-0.8874014162872E+00  0.4609975308933E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2672072209637E-08
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.5986677297336E-03
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5301412292355E+00
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.9229254520620E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4701484401012E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.4454642711477E-04  0.0000000000000E+00  0.0000000000000E+00
 0.7164691509334E-04  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.6690075044187E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2284268515211E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8647370907453E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497528977997E+00  0.0000000000000E+00    -0.1300490509746E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1300490509746E-01  0.0000000000000E+00     0.7024710220033E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999962699E+00  0.0000000000000E+00     0.8637199751982E-04  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.8637199751982E-04  0.0000000000000E+00     0.9999999962699E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.5121031523371E-04 -0.7739083723789E-04
 0.6466052047636E+00  0.7628248164296E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.6037785339155E-08
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1336764214005E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4398757278970E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2072608437423E-02  0.0000000000000E+00  0.0000000000000E+00
 0.4703333510909E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.6656521786285E-04  0.0000000000000E+00  0.0000000000000E+00
 0.1070611678935E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.6687907884973E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2253549148353E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8545776097322E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497497464227E+00  0.0000000000000E+00    -0.1303872596491E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1303872596491E-01  0.0000000000000E+00     0.7025025357729E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999926790E+00  0.0000000000000E+00     0.1210037468125E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1210037468125E-03  0.0000000000000E+00     0.9999999926790E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.9587312540241E-04 -0.6424408562077E-04
 0.6146294676494E+00 -0.7888159507630E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.5540989852345E-08
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2351395110990E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3037104551452E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.3674823005114E-02  0.0000000000000E+00  0.0000000000000E+00
 0.4705910456772E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.8828415363022E-04  0.0000000000000E+00  0.0000000000000E+00
 0.1419931444319E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
-0.6684843618012E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2214963553739E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8418324540558E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497456813165E+00  0.0000000000000E+00    -0.1308222280020E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1308222280020E-01  0.0000000000000E+00     0.7025431868352E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999878902E+00  0.0000000000000E+00     0.1556262838337E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1556262838337E-03  0.0000000000000E+00     0.9999999878902E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.5230138442508E-04  0.1121310785397E-03
-0.8870220186439E+00 -0.4617271089422E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.3457534516221E-08
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.3624756559816E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3953746390995E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.5722396632345E-02  0.0000000000000E+00  0.0000000000000E+00
 0.4709203702568E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.1096123211951E-03  0.0000000000000E+00  0.0000000000000E+00
 0.1762966230629E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
-0.6680687621371E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2169124847854E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8267130752200E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497406899819E+00  0.0000000000000E+00    -0.1313543160288E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1313543160288E-01  0.0000000000000E+00     0.7025931001814E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999818776E+00  0.0000000000000E+00     0.1903806667377E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1903806667377E-03  0.0000000000000E+00     0.9999999818776E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.1407777694290E-03  0.2344769766738E-04
-0.3210742305283E+00  0.9470540206992E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.7798772303460E-08
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.5135172056530E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3570273384722E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.8206346947583E-02  0.0000000000000E+00  0.0000000000000E+00
 0.4713198801364E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.1304660314546E-03  0.0000000000000E+00  0.0000000000000E+00
 0.2098370011608E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
-0.6675220122135E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2116762923230E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8094683450306E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
