 0.1462583535000E-05  0.1739153069000E-04    -0.1313591380000E-04  0.1536396162000E-04    -0.1302200543000E-04 -0.1456660300000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2030302876000E-04  0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.2703108200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.1438434959000E-04     0.0000000000000E+00  0.0000000000000E+00
-0.2957061415000E-05  0.1951022647000E-04     0.1550065167000E-04  0.1148196420000E-05    -0.1818433299000E-04 -0.4155377520000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2030302876000E-04 -0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1438434959000E-04     0.3428688100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2484113842000E-04  0.1008316935000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4938292400000E+00  0.0000000000000E+00
! 2 U matrix
-0.1394502259825E-02  0.0000000000000E+00     0.5201309001830E-04  0.0000000000000E+00     0.7125119918719E-04  0.0000000000000E+00     0.9999987617376E+00  0.0000000000000E+00    -0.2060928916379E-04  0.0000000000000E+00     0.4665997210969E-04  0.0000000000000E+00    -0.7221514388455E-03  0.0000000000000E+00    -0.1413710447530E-07  0.0000000000000E+00     0.2134468940642E-06 -0.0000000000000E+00     0.7318956947462E-26  0.0000000000000E+00     0.1419426394968E-29 -0.0000000000000E+00     0.1742696889245E-29  0.0000000000000E+00    -0.3099204877638E-23  0.0000000000000E+00
-0.2007136144433E-03 -0.8132351273083E-13     0.4835520552387E-04 -0.1271914731264E-11     0.2808231915904E-03 -0.6635217798001E-12    -0.4000911676109E-06  0.6220535817201E-19    -0.1924553050512E-02 -0.1362216604659E-10     0.7914380859194E-04 -0.1036425356607E-11    -0.5563530642447E-04  0.3220180558748E-12    -0.9999980826226E+00 -0.8989614515429E-11     0.1303702990896E-05  0.2096798911091E-15    -0.8537328535630E-17 -0.3788444303672E-17    -0.4660563976716E-17  0.4273867929997E-19    -0.5587629098874E-17 -0.5922742086542E-19     0.8740655502963E-16 -0.3638064346538E-15
 0.2720552139387E-03 -0.5304429282490E-13     0.6998195923077E-04 -0.2800562030545E-12     0.1900642359650E-03 -0.8340165244101E-12     0.3755949902252E-06  0.3393334795974E-19     0.9663280790420E-03  0.6982812559856E-11     0.1102177992388E-03  0.7038569322532E-12    -0.2974779162403E-03 -0.1537683025014E-12    -0.3136031473616E-05  0.1903458090519E-15    -0.9999994252614E+00  0.5531432061298E-13    -0.1448169818709E-17  0.2412552735904E-18     0.1838752205161E-18  0.1674442819078E-19     0.2184229475030E-18  0.5111447864347E-19     0.1062149442962E-14 -0.4520032918870E-17
-0.6362761431700E-17  0.6603331751425E-17    -0.7726925184160E-16 -0.1047070918883E-15    -0.6514935095409E-16  0.2057145660225E-15    -0.3715814229635E-21 -0.4936784621321E-23     0.3041515603460E-15  0.7649735360074E-17    -0.4201234009844E-16 -0.2388214509670E-15    -0.1189375416227E-16 -0.1565160799995E-16    -0.2661906692939E-16 -0.3347621602009E-15    -0.9568987149663E-15 -0.2120689633820E-16     0.1360260381792E-02  0.2125466727812E-04     0.2851050620172E-11  0.4679788994319E-13    -0.1557716985200E-11  0.5738210494679E-12    -0.9998776509853E+00 -0.1558307735852E-01
 0.8242219220527E-01 -0.6750821616984E+00    -0.2449980572500E+00  0.1550149197729E+00     0.6581659801485E+00  0.1422440664841E+00     0.8080351110827E-04 -0.9594702253827E-03    -0.5063275538686E-05 -0.1507304224654E-03     0.1712954515834E-03 -0.2117352956383E-03     0.3546307937172E-04  0.1739540546128E-03     0.1564598495377E-03  0.1832035898717E-03     0.1303748092645E-03 -0.1459976221725E-03     0.4509417253518E-18 -0.1156690294715E-15    -0.3440151332366E-17 -0.6327225156147E-16    -0.3802071921468E-17 -0.9148211026271E-16    -0.9666305461998E-16 -0.2411414767671E-15
-0.1624688195775E-03  0.5986648724392E-04    -0.6485126442095E-04  0.3037973700893E-03    -0.3800569773273E-05 -0.4505606724469E-04     0.5401898194490E-04  0.3584627501648E-03     0.7048406365298E+00 -0.4834602157907E-01     0.1004639458755E-01  0.4679588787901E+00     0.5564552447237E-01  0.5278985603970E+00    -0.1358777295306E-02  0.1007006153362E-03     0.6656164778255E-03 -0.1521501738927E-03     0.3077179352645E-15  0.2354792538076E-16     0.1394220444167E-15 -0.6148380123736E-16     0.1418535667521E-15 -0.5451610874426E-16     0.1300303581785E-15  0.1277410275811E-15
 0.1676537499804E-17  0.5210659422029E-18    -0.1693188831378E-16  0.1627388627393E-15     0.4517330173349E-16 -0.1086004799429E-15    -0.6478964088251E-25 -0.1757850958196E-25    -0.6646006241869E-15  0.1153286843961E-15     0.1550614105482E-15  0.1367666226339E-15     0.2898585111062E-16  0.5545445849206E-17    -0.1042992285027E-16  0.6858562503472E-18    -0.2566617528034E-18 -0.7255724893469E-19     0.6181867882094E+00  0.2622485239134E+00     0.4725390938639E+00 -0.4020230619456E-01     0.5678593676186E+00 -0.4118604108250E-01     0.8410128523796E-03  0.3567361370182E-03
-0.4998838001353E-10  0.2737499598882E+00    -0.1052991303429E-07  0.9120813710195E+00     0.6708439435614E-08  0.3052346831711E+00     0.5595956869573E-19  0.3123675974642E-03    -0.1134599275896E-11  0.1747033937493E-03     0.2755330675836E-12 -0.2598136960702E-03     0.5018952755177E-13 -0.2837380906618E-03    -0.8260636946405E-15  0.7453478758997E-04    -0.3128271609287E-18  0.1965431291301E-03    -0.1035841665716E-15 -0.3620362071725E-16    -0.6483671325529E-16 -0.1464058235053E-16    -0.9392335873813E-16 -0.1927115859923E-16     0.9165671839804E-17 -0.1091566918130E-15
 0.4613232406018E-13  0.3945097651366E-03     0.2230530121392E-11 -0.1380950804173E-03    -0.7254435050229E-12  0.5835853784258E-04     0.1831744174323E-19  0.5117593611548E-03     0.8482559617668E-09 -0.4147244771025E-01     0.1010368082107E-08 -0.7495511188603E+00     0.4107422248538E-10  0.6606456040781E+00    -0.1427456783278E-15 -0.1633174990215E-04     0.1406249870386E-16 -0.3191085269688E-03     0.1825269573650E-16  0.1744518285197E-15     0.3515138359385E-16  0.6936661876509E-16     0.8021135047771E-16  0.8583417266455E-16     0.1897817896135E-15 -0.4941049036272E-16
-0.1635349295490E-19  0.1014920080936E-20    -0.4173388824907E-17  0.3678722536514E-18     0.2726490373798E-17 -0.2485151173057E-18     0.2882367353069E-27 -0.2264234198696E-25    -0.6180049851626E-17  0.5693344906303E-18    -0.1281449869672E-16  0.1120400877606E-17    -0.6516052079280E-18  0.5610226501573E-19     0.3572684316716E-19  0.4735976751123E-19     0.2194007338744E-20 -0.9129580547060E-19    -0.4894425888125E-02  0.3132344295962E+00    -0.9741836944376E-01 -0.8581137610130E+00    -0.9114084553549E-01  0.3843225673928E+00    -0.6641276942502E-05  0.4261330566255E-03
 0.8242219217842E-01  0.6750821611861E+00    -0.2449980551371E+00 -0.1550149354141E+00     0.6581659780805E+00 -0.1422440650937E+00     0.8080351110827E-04  0.9594702253827E-03    -0.5063277989790E-05  0.1507304225842E-03     0.1712954508455E-03  0.2117352961080E-03     0.3546307939407E-04 -0.1739540545857E-03     0.1564598495411E-03 -0.1832035898684E-03     0.1303748092645E-03  0.1459976221721E-03     0.1549936551897E-16 -0.1051623844188E-15     0.7379357706947E-17 -0.5879025372572E-16     0.1180775165028E-16 -0.8582715846627E-16    -0.1373193214061E-15 -0.1850077439509E-15
-0.1624688194480E-03 -0.5986648725990E-04    -0.6485125542740E-04 -0.3037973718766E-03    -0.3800573804089E-05  0.4505606824018E-04     0.5401898194490E-04 -0.3584627501648E-03     0.7048406362242E+00  0.4834603159273E-01     0.1004639589672E-01 -0.4679588779179E+00     0.5564552456568E-01 -0.5278985606264E+00    -0.1358777295305E-02 -0.1007006153629E-03     0.6656164778254E-03  0.1521501738929E-03     0.2756572121992E-15  0.3606982382119E-15     0.1857833792921E-15  0.8668671512540E-16     0.2454179933339E-15  0.1265395947938E-15     0.3623209961622E-15  0.1270443037194E-15
-0.5441519094269E-21  0.5186332906808E-21    -0.2087817835920E-19 -0.1598597781375E-19     0.4923622329426E-20  0.2169032037323E-19    -0.4521582271047E-25  0.1768259618181E-25     0.4302092806306E-19 -0.2009058078624E-19    -0.4393703025949E-19 -0.3931123693630E-19    -0.4149230847409E-20 -0.1933411271637E-20     0.7148469426518E-19 -0.1085073381553E-18    -0.1829657905464E-18  0.6925672457275E-19     0.6260784920438E+00 -0.2428063309294E+00     0.4300566571685E-01  0.1655038565058E+00    -0.5606225123688E+00  0.4533556636028E+00     0.8517211553796E-03 -0.3303549043094E-03
! 3 Dipole moments X (MCH) in a.u.
 0.1295677220000E+00  0.0000000000000E+00    -0.5951926720000E-01  0.0000000000000E+00    -0.3613079170000E+00  0.0000000000000E+00     0.3402675550000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.5951926720000E-01  0.0000000000000E+00     0.2378627990000E+00  0.0000000000000E+00     0.5637609890000E-01  0.0000000000000E+00    -0.7435996660000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.3613079170000E+00  0.0000000000000E+00     0.5637609890000E-01  0.0000000000000E+00     0.1779972280000E+00  0.0000000000000E+00    -0.2810311350000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3402675550000E-01  0.0000000000000E+00    -0.7435996660000E-01  0.0000000000000E+00    -0.2810311350000E-01  0.0000000000000E+00    -0.2884747720000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9512969500000E-02  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.2824094180000E+00  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00    -0.4362885690000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9512969500000E-02  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.2824094180000E+00  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00    -0.4362885690000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.9512969500000E-02  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1662950640000E+00  0.0000000000000E+00     0.2824094180000E+00  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8336244520000E-01  0.0000000000000E+00     0.1717189470000E+00  0.0000000000000E+00    -0.4362885690000E+00  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.5116956330000E+00  0.0000000000000E+00    -0.1036713830000E+00  0.0000000000000E+00    -0.6245386640000E-01  0.0000000000000E+00    -0.9103493850000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1036713830000E+00  0.0000000000000E+00     0.1241273190000E+01  0.0000000000000E+00    -0.1340751590000E+00  0.0000000000000E+00    -0.2374682980000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6245386640000E-01  0.0000000000000E+00    -0.1340751590000E+00  0.0000000000000E+00     0.1235493740000E+01  0.0000000000000E+00     0.5881727270000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.9103493850000E-01  0.0000000000000E+00    -0.2374682980000E+00  0.0000000000000E+00     0.5881727270000E-02  0.0000000000000E+00     0.1030175270000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4906985720000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.1316843510000E+01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00     0.1070209220000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4906985720000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
