 0.6706090415071E-001  0.0000000000000E+000    -0.5748149284109E-001  0.0000000000000E+000     0.2370168247619E+000  0.0000000000000E+000    -0.6469454441651E-002  0.0000000000000E+000
-0.5748149284109E-001  0.0000000000000E+000     0.1853342865014E+000  0.0000000000000E+000     0.5571302918063E-002  0.0000000000000E+000    -0.1228542103487E-001  0.0000000000000E+000
 0.2370168247619E+000  0.0000000000000E+000     0.5571302918063E-002  0.0000000000000E+000     0.8560691027755E-001  0.0000000000000E+000     0.3453979465724E+000  0.0000000000000E+000
-0.6469454441651E-002  0.0000000000000E+000    -0.1228542103487E-001  0.0000000000000E+000     0.3453979465724E+000  0.0000000000000E+000     0.1084395684313E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999988139631E+000  0.0000000000000E+000     0.6967501399592E-003  0.0000000000000E+000     0.1373439161370E-002  0.0000000000000E+000     0.1662691046054E-004  0.0000000000000E+000
-0.6815141589635E-003  0.0000000000000E+000     0.9999385717954E+000  0.0000000000000E+000    -0.1106290918572E-001  0.0000000000000E+000     0.1464661208678E-004  0.0000000000000E+000
-0.1381128953199E-002  0.0000000000000E+000     0.1106174664493E-001  0.0000000000000E+000     0.9999252305935E+000  0.0000000000000E+000     0.5026277597103E-002  0.0000000000000E+000
-0.9675093567184E-005  0.0000000000000E+000    -0.7025759401712E-004  0.0000000000000E+000    -0.5025826073750E-002  0.0000000000000E+000     0.9999873679415E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1319631973858E-003 -0.1100423475411E-003
 0.1039253829968E-001 -0.1138795010046E-002
 0.8987757761929E+000 -0.4382811353315E+000
-0.1390297837804E-002 -0.6974118350658E-003
! 6 Hopping Probabilities (diag)
 0.7828871315795E-007
 0.1181962603795E-003
 0.0000000000000E+000
 0.4006318505117E-005
! 7 Ekin (a.u.)
 0.1339410756685E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1906493712241E+000
! 10 Runtime (sec)
         123
! 11 Geometry in a.u.
 0.6792301132372E-002  0.2345471002075E-001  0.6343400761921E-001
 0.2401427144718E+001 -0.4434164775214E+000 -0.2836132563837E-001
 0.3904304873961E+001  0.8210577343429E+000  0.4504500783466E-001
 0.3284534375497E+001 -0.2263445328782E+001  0.6413795578399E-001
-0.7358666838383E+000  0.1822920803059E+001 -0.2557414287420E+000
-0.1267900684174E+001 -0.1618949815894E+001 -0.2710440897201E+000
! 12 Velocities in a.u.
 0.1299406501158E-003 -0.8695453793633E-004  0.2157801435617E-003
 0.7272906700797E-004  0.2840932936066E-004 -0.3051514031208E-003
-0.1330927608813E-002  0.8098314338968E-003  0.1007567039368E-002
 0.3965747700698E-003 -0.9891992243502E-003  0.1227068858385E-002
 0.1209729313420E-003  0.1627081120718E-002 -0.5610305566754E-003
-0.1599737873440E-002 -0.7506137535930E-003 -0.6093866666577E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1127906529734E+000  0.5657102456728E-002  0.7561968561115E-002
-0.1209375284321E+000  0.3236906669487E-001 -0.5186776786475E-002
-0.4669603552559E-002 -0.1793890178129E-001  0.2677795607630E-002
 0.8242496111160E-002  0.5238966045750E-002  0.1381741973142E-002
 0.7138081412665E-002 -0.1147695333258E-001 -0.1832794874152E-002
-0.2564099996744E-002 -0.1384928252355E-001 -0.4601930264442E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.3769819763300E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1076700500001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2196120635999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2285487583700E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4974181305484E+001  0.0000000000000E+000     0.1018008402622E-001  0.0000000000000E+000    -0.1512052576525E+001  0.0000000000000E+000     0.3080049688286E-002  0.0000000000000E+000
 0.1018008402622E-001  0.0000000000000E+000     0.4934983846952E+001  0.0000000000000E+000     0.4982497417440E-002  0.0000000000000E+000     0.1046021158117E+000  0.0000000000000E+000
-0.1512052576525E+001  0.0000000000000E+000     0.4982497417440E-002  0.0000000000000E+000     0.4967344294717E+001  0.0000000000000E+000    -0.2197005537472E+001  0.0000000000000E+000
 0.3080049688286E-002  0.0000000000000E+000     0.1046021158117E+000  0.0000000000000E+000    -0.2197005537472E+001  0.0000000000000E+000     0.4913839144410E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1265600497069E+001  0.0000000000000E+000    -0.9150188975957E-001  0.0000000000000E+000     0.2887371741544E+000  0.0000000000000E+000     0.2963802017296E-002  0.0000000000000E+000
-0.9150188975957E-001  0.0000000000000E+000    -0.1071944552064E+001  0.0000000000000E+000    -0.2634910628269E-001  0.0000000000000E+000    -0.2856312708277E-001  0.0000000000000E+000
 0.2887371741544E+000  0.0000000000000E+000    -0.2634910628269E-001  0.0000000000000E+000    -0.1277184608071E+001  0.0000000000000E+000     0.4255984758933E+000  0.0000000000000E+000
 0.2963802017296E-002  0.0000000000000E+000    -0.2856312708277E-001  0.0000000000000E+000     0.4255984758933E+000  0.0000000000000E+000    -0.1272635769396E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5653638920135E-001  0.0000000000000E+000    -0.7550922651171E-001  0.0000000000000E+000     0.2571528219864E+000  0.0000000000000E+000    -0.5596034750897E-002  0.0000000000000E+000
-0.7550922651171E-001  0.0000000000000E+000     0.1702953481421E+000  0.0000000000000E+000     0.8541686864974E-002  0.0000000000000E+000    -0.2702048449405E-001  0.0000000000000E+000
 0.2571528219864E+000  0.0000000000000E+000     0.8541686864974E-002  0.0000000000000E+000     0.7075113423850E-001  0.0000000000000E+000     0.3785662397357E+000  0.0000000000000E+000
-0.5596034750897E-002  0.0000000000000E+000    -0.2702048449405E-001  0.0000000000000E+000     0.3785662397357E+000  0.0000000000000E+000     0.9185948089998E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999989827093E+000  0.0000000000000E+000     0.5953680823390E-003  0.0000000000000E+000     0.1265941433280E-002  0.0000000000000E+000     0.2784051378907E-003  0.0000000000000E+000
-0.6456756155566E-003  0.0000000000000E+000     0.9992230035279E+000  0.0000000000000E+000     0.3918601281069E-001  0.0000000000000E+000     0.4174772290969E-002  0.0000000000000E+000
-0.1241811771979E-002  0.0000000000000E+000    -0.3918975001544E-001  0.0000000000000E+000     0.9992308169992E+000  0.0000000000000E+000     0.6290916962193E-003  0.0000000000000E+000
-0.2749305534419E-003  0.0000000000000E+000    -0.4147077435483E-002  0.0000000000000E+000    -0.7925600288879E-003  0.0000000000000E+000     0.9999910489652E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8837819683624E-004 -0.1218680688874E-003
-0.2138800177897E-001  0.2059149034669E-001
 0.6146065920168E+000 -0.7882740273167E+000
 0.3182137715218E-003 -0.1102220482690E-002
! 6 Hopping Probabilities (diag)
 0.3417472334751E-007
 0.8452936918807E-003
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1337348829270E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3286911602778E+000
! 10 Runtime (sec)
         116
! 11 Geometry in a.u.
 0.8376694927852E-002  0.2160204998399E-001  0.6782047747330E-001
 0.2404111639511E+001 -0.4431453693087E+000 -0.3461835808017E-001
 0.3877336704842E+001  0.8398835836473E+000  0.6556071513472E-001
 0.3291773345625E+001 -0.2284501984437E+001  0.8934163178247E-001
-0.7341961628819E+000  0.1857888318058E+001 -0.2671251836960E+000
-0.1300670190664E+001 -0.1632855013418E+001 -0.2831053816918E+000
! 12 Velocities in a.u.
 0.2077721809091E-004 -0.9013227159281E-004  0.2081283226600E-003
 0.1860928731012E-003 -0.4201039432322E-005 -0.3002933060864E-003
-0.1265502771659E-002  0.1014048474141E-002  0.9868212957710E-003
 0.2973489602480E-003 -0.1023759721963E-002  0.1199412887710E-002
 0.5907008824025E-004  0.1711741983036E-002 -0.5425726154572E-003
-0.1554047151009E-002 -0.5788083254523E-003 -0.5461785570499E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1182527757694E+000  0.1068542441082E-002  0.8633042024937E-002
-0.1189959545052E+000  0.3665048755277E-001 -0.5095342190349E-002
-0.6959948083592E-002 -0.1836157243977E-001  0.1009851269083E-002
 0.9395326605313E-002  0.9043139233428E-003  0.3534228062238E-002
 0.3865420339891E-002 -0.3571886110175E-002 -0.1448185099725E-002
-0.5557626230171E-002 -0.1668988554888E-001 -0.6633588332065E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
-0.3761944570300E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1140571360000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2189721715999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2269151237600E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4803871752957E+001  0.0000000000000E+000    -0.7323751412299E-001  0.0000000000000E+000    -0.1507722699044E+001  0.0000000000000E+000    -0.2534599484867E-002  0.0000000000000E+000
-0.7323751412299E-001  0.0000000000000E+000     0.4806804186154E+001  0.0000000000000E+000    -0.3320926573364E-001  0.0000000000000E+000    -0.3720567450739E-002  0.0000000000000E+000
-0.1507722699044E+001  0.0000000000000E+000    -0.3320926573364E-001  0.0000000000000E+000     0.4810911393493E+001  0.0000000000000E+000    -0.2200093524001E+001  0.0000000000000E+000
-0.2534599484867E-002  0.0000000000000E+000    -0.3720567450739E-002  0.0000000000000E+000    -0.2200093524001E+001  0.0000000000000E+000     0.4702478325246E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1244678241723E+001  0.0000000000000E+000    -0.8688020320439E-001  0.0000000000000E+000     0.2911080345949E+000  0.0000000000000E+000     0.5664632243536E-002  0.0000000000000E+000
-0.8688020320439E-001  0.0000000000000E+000    -0.1061331418465E+001  0.0000000000000E+000    -0.3188721688385E-001  0.0000000000000E+000    -0.1085266913979E-001  0.0000000000000E+000
 0.2911080345949E+000  0.0000000000000E+000    -0.3188721688385E-001  0.0000000000000E+000    -0.1262575089681E+001  0.0000000000000E+000     0.4236233897533E+000  0.0000000000000E+000
 0.5664632243536E-002  0.0000000000000E+000    -0.1085266913979E-001  0.0000000000000E+000     0.4236233897533E+000  0.0000000000000E+000    -0.1249963089833E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4522902463617E-001  0.0000000000000E+000    -0.6697153926219E-001  0.0000000000000E+000     0.2816002162905E+000  0.0000000000000E+000    -0.2547535654303E-002  0.0000000000000E+000
-0.6697153926219E-001  0.0000000000000E+000     0.1571415558940E+000  0.0000000000000E+000     0.6682540772228E-002  0.0000000000000E+000    -0.9365131102583E-002  0.0000000000000E+000
 0.2816002162905E+000  0.0000000000000E+000     0.6682540772228E-002  0.0000000000000E+000     0.4901436805213E-001  0.0000000000000E+000     0.4110033505464E+000  0.0000000000000E+000
-0.2547535654303E-002  0.0000000000000E+000    -0.9365131102583E-002  0.0000000000000E+000     0.4110033505464E+000  0.0000000000000E+000     0.8020315885222E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
