 0.1917787372862E+000  0.0000000000000E+000     0.7069768743223E-001  0.0000000000000E+000     0.3147314199919E+000  0.0000000000000E+000     0.1333587701256E-001  0.0000000000000E+000
-0.1644126408329E-001  0.0000000000000E+000     0.3147314199919E+000  0.0000000000000E+000     0.9805464439381E-001  0.0000000000000E+000    -0.9155008681132E-002  0.0000000000000E+000
-0.3870176141766E-002  0.0000000000000E+000     0.1333587701256E-001  0.0000000000000E+000    -0.9155008681132E-002  0.0000000000000E+000     0.3265433854329E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999923853195E+000  0.0000000000000E+000     0.3711575050391E-002  0.0000000000000E+000    -0.1447625925993E-003  0.0000000000000E+000     0.1196894941632E-002  0.0000000000000E+000
-0.3709613283094E-002  0.0000000000000E+000     0.9999680246809E+000  0.0000000000000E+000     0.7048609879693E-002  0.0000000000000E+000    -0.7109738291741E-003  0.0000000000000E+000
 0.1469902468832E-003  0.0000000000000E+000    -0.7032553242142E-002  0.0000000000000E+000     0.9997768183999E+000  0.0000000000000E+000     0.1992071733082E-001  0.0000000000000E+000
-0.1202691241099E-002  0.0000000000000E+000     0.8467710869731E-003  0.0000000000000E+000    -0.1991505794033E-001  0.0000000000000E+000     0.9998005936084E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6732776634722E-005  0.2240401691398E-005
-0.1330019630891E-002 -0.1066639657280E-002
 0.2579707056064E-001 -0.9996567344133E+000
-0.2145849703340E-002  0.3662389790176E-002
! 6 Hopping Probabilities (diag)
 0.3566665095864E-009
 0.5098059286845E-005
 0.0000000000000E+000
 0.3370468478220E-004
! 7 Ekin (a.u.)
 0.1453908778202E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1906493712241E+000
! 10 Runtime (sec)
          61
! 11 Geometry in a.u.
 0.4975728641311E-002  0.2375059193871E-001  0.6377185262021E-001
 0.2403259051133E+001 -0.4437846390704E+000 -0.2853655035786E-001
 0.3904363048431E+001  0.8214442574197E+000  0.4503318669503E-001
 0.3284357365259E+001 -0.2263687751389E+001  0.6446437002038E-001
-0.7360736338311E+000  0.1823488375047E+001 -0.2568512608173E+000
-0.1267757479346E+001 -0.1618800868334E+001 -0.2721851437876E+000
! 12 Velocities in a.u.
-0.4574692547465E-004 -0.5838601591925E-004  0.2494824857432E-003
 0.2485446145924E-003 -0.7533951437665E-005 -0.3238452794723E-003
-0.1319840869930E-002  0.8496427291966E-003  0.1013904723833E-002
 0.3789813598961E-003 -0.1007775857127E-002  0.1260087954453E-002
 0.1057900012529E-003  0.1671818447176E-002 -0.6708915004854E-003
-0.1579572160874E-002 -0.7287758112064E-003 -0.7175858529682E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2986312698522E+000 -0.2451229107378E-001 -0.2917646991130E-001
-0.3054789419965E+000  0.7074629184316E-001  0.1643722153853E-001
-0.6140057612414E-002 -0.2169168843292E-001  0.1449590340235E-002
 0.9847629641756E-002  0.6456368116380E-002 -0.1680598196001E-002
 0.8057279232761E-002 -0.1454846140482E-001  0.8151639655164E-002
-0.4917175969956E-002 -0.1645022093998E-001  0.4818630873527E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.5332156188900E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1062224425720E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1266580208600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1513108296920E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4962333744516E+001  0.0000000000000E+000    -0.1292353129513E+001  0.0000000000000E+000     0.5685932167137E-002  0.0000000000000E+000     0.2968982187774E-002  0.0000000000000E+000
-0.1292353129513E+001  0.0000000000000E+000     0.4950607757815E+001  0.0000000000000E+000    -0.2126879180299E+001  0.0000000000000E+000    -0.1224462925548E+000  0.0000000000000E+000
 0.5685932167137E-002  0.0000000000000E+000    -0.2126879180299E+001  0.0000000000000E+000     0.4939620399932E+001  0.0000000000000E+000     0.1014666732129E-001  0.0000000000000E+000
 0.2968982187774E-002  0.0000000000000E+000    -0.1224462925548E+000  0.0000000000000E+000     0.1014666732129E-001  0.0000000000000E+000     0.4724809361440E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1268499232375E+001  0.0000000000000E+000     0.2506134029238E+000  0.0000000000000E+000     0.1729529585486E-002  0.0000000000000E+000    -0.4704708228609E-002  0.0000000000000E+000
 0.2506134029238E+000  0.0000000000000E+000    -0.1271331147912E+001  0.0000000000000E+000     0.4123880956798E+000  0.0000000000000E+000     0.2360548458654E-001  0.0000000000000E+000
 0.1729529585486E-002  0.0000000000000E+000     0.4123880956798E+000  0.0000000000000E+000    -0.1273405566693E+001  0.0000000000000E+000    -0.2027826026645E-001  0.0000000000000E+000
-0.4704708228609E-002  0.0000000000000E+000     0.2360548458654E-001  0.0000000000000E+000    -0.2027826026645E-001  0.0000000000000E+000    -0.8408788630075E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2278735150639E-001  0.0000000000000E+000     0.2123784486744E+000  0.0000000000000E+000    -0.1630074379216E-001  0.0000000000000E+000    -0.3946865355132E-002  0.0000000000000E+000
 0.2123784486744E+000  0.0000000000000E+000     0.5445248097614E-001  0.0000000000000E+000     0.3497486910387E+000  0.0000000000000E+000     0.1818819949524E-001  0.0000000000000E+000
-0.1630074379216E-001  0.0000000000000E+000     0.3497486910387E+000  0.0000000000000E+000     0.8645108078510E-001  0.0000000000000E+000    -0.1058936165664E-001  0.0000000000000E+000
-0.3946865355132E-002  0.0000000000000E+000     0.1818819949524E-001  0.0000000000000E+000    -0.1058936165664E-001  0.0000000000000E+000     0.3082140220081E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999892294359E+000  0.0000000000000E+000     0.3356660136263E-002  0.0000000000000E+000     0.3191174920482E-002  0.0000000000000E+000     0.3004124470215E-003  0.0000000000000E+000
-0.3376353222312E-002  0.0000000000000E+000     0.9999746893837E+000  0.0000000000000E+000     0.6238289428235E-002  0.0000000000000E+000    -0.5518839700764E-003  0.0000000000000E+000
-0.3172348378920E-002  0.0000000000000E+000    -0.6244657418310E-002  0.0000000000000E+000     0.9999469237025E+000  0.0000000000000E+000     0.7555808185874E-002  0.0000000000000E+000
-0.2783109102556E-003  0.0000000000000E+000     0.5980622427765E-003  0.0000000000000E+000    -0.7553140107762E-002  0.0000000000000E+000     0.9999712570565E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6128227168053E-004  0.1113736048801E-003
-0.4947627886512E-003  0.1686268711154E-002
-0.9161477286918E+000 -0.4008229881640E+000
-0.8458544818451E-003  0.3232870293784E-002
! 6 Hopping Probabilities (diag)
 0.1840148461738E-006
 0.4692129396610E-005
 0.0000000000000E+000
 0.5365144867803E-005
! 7 Ekin (a.u.)
 0.1875374041319E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3286911602778E+000
! 10 Runtime (sec)
          65
! 11 Geometry in a.u.
 0.1113529275016E-002  0.2278311191833E-001  0.6921377858370E-001
 0.2411380095702E+001 -0.4446313138991E+000 -0.3539118860150E-001
 0.3877795045853E+001  0.8415294372692E+000  0.6582272371428E-001
 0.3291046009887E+001 -0.2285269967948E+001  0.9070668656020E-001
-0.7348238460631E+000  0.1859737820573E+001 -0.2716669859890E+000
-0.1299836512413E+001 -0.1631952202889E+001 -0.2875784846476E+000
! 12 Velocities in a.u.
-0.3270028946025E-003 -0.3390420300950E-004  0.2769501929451E-003
 0.5311929066097E-003 -0.7641989827140E-004 -0.3406323350759E-003
-0.1229458438915E-002  0.1100961759419E-002  0.1001306571215E-002
 0.2633223096410E-003 -0.1051775421415E-002  0.1279908756390E-002
 0.3548600722952E-004  0.1783971713352E-002 -0.7547530584215E-003
-0.1500569734741E-002 -0.5195360993824E-003 -0.7681198028948E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2966444763966E+000 -0.2730324725797E-001 -0.2895868701732E-001
-0.2927436432105E+000  0.7505019928435E-001  0.1909243169075E-001
-0.9925815750331E-002 -0.2298137100898E-001  0.7897865196732E-003
 0.1071127360748E-001  0.1364747336443E-002 -0.1842636245702E-002
 0.4439563928008E-002 -0.5387273354413E-002  0.6755119929460E-002
-0.9125851633602E-002 -0.2074305517459E-001  0.4164000274241E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5326649056300E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1056203204390E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1256729065260E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1506372661790E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4778929182690E+001  0.0000000000000E+000    -0.1289899184829E+001  0.0000000000000E+000     0.1074599535337E-001  0.0000000000000E+000     0.1167151202101E-002  0.0000000000000E+000
-0.1289899184829E+001  0.0000000000000E+000     0.4789021766041E+001  0.0000000000000E+000    -0.2186811782811E+001  0.0000000000000E+000    -0.1168512792768E+000  0.0000000000000E+000
 0.1074599535337E-001  0.0000000000000E+000    -0.2186811782811E+001  0.0000000000000E+000     0.4738859188565E+001  0.0000000000000E+000     0.7827317421594E-003  0.0000000000000E+000
 0.1167151202101E-002  0.0000000000000E+000    -0.1168512792768E+000  0.0000000000000E+000     0.7827317421594E-003  0.0000000000000E+000     0.4724849954832E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1237076752488E+001  0.0000000000000E+000     0.2488408545533E+000  0.0000000000000E+000     0.1345826294691E-002  0.0000000000000E+000    -0.4375063093104E-002  0.0000000000000E+000
 0.2488408545533E+000  0.0000000000000E+000    -0.1245078126975E+001  0.0000000000000E+000     0.4241907682967E+000  0.0000000000000E+000     0.2264953947615E-001  0.0000000000000E+000
 0.1345826294691E-002  0.0000000000000E+000     0.4241907682967E+000  0.0000000000000E+000    -0.1240554173115E+001  0.0000000000000E+000    -0.1840347149757E-001  0.0000000000000E+000
-0.4375063093104E-002  0.0000000000000E+000     0.2264953947615E-001  0.0000000000000E+000    -0.1840347149757E-001  0.0000000000000E+000    -0.8471461516278E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1151965205872E-001  0.0000000000000E+000     0.2320635157748E+000  0.0000000000000E+000    -0.1634567179574E-001  0.0000000000000E+000    -0.3932805441139E-002  0.0000000000000E+000
 0.2320635157748E+000  0.0000000000000E+000     0.3682316432560E-001  0.0000000000000E+000     0.3867944593131E+000  0.0000000000000E+000     0.2069038423861E-001  0.0000000000000E+000
-0.1634567179574E-001  0.0000000000000E+000     0.3867944593131E+000  0.0000000000000E+000     0.7347924993300E-001  0.0000000000000E+000    -0.1036856525871E-001  0.0000000000000E+000
-0.3932805441139E-002  0.0000000000000E+000     0.2069038423861E-001  0.0000000000000E+000    -0.1036856525871E-001  0.0000000000000E+000     0.2909754369250E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
