 0.2850856234121E-007  0.0000000000000E+000     0.1365908716420E-004  0.0000000000000E+000    -0.2341343774238E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1371589843331E-036  0.0000000000000E+000    -0.4623826719977E-005  0.0000000000000E+000     0.1698021343052E-018  0.0000000000000E+000     0.2717774061599E-035  0.0000000000000E+000    -0.9384441533525E-004  0.0000000000000E+000    -0.1112961328944E-019  0.0000000000000E+000     0.1238506019033E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2025776347918E-005  0.0000000000000E+000     0.4541335104032E-007  0.0000000000000E+000     0.3694104831864E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623826719977E-005  0.0000000000000E+000     0.9820827229859E-036  0.0000000000000E+000    -0.2191109278739E-003  0.0000000000000E+000     0.9384441533525E-004  0.0000000000000E+000    -0.3868021956589E-035  0.0000000000000E+000     0.1752500735635E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512439637E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4339583899355E-007  0.0000000000000E+000     0.2496297922657E-003  0.0000000000000E+000     0.1575310008036E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1698021343052E-018  0.0000000000000E+000     0.2191109278739E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1112961328944E-019  0.0000000000000E+000    -0.1752500735635E-005  0.0000000000000E+000     0.5877471754111E-038  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872699672E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709249E+000  0.0000000000000E+000    -0.1824737611883E-004  0.0000000000000E+000    -0.5102817117567E-006  0.0000000000000E+000    -0.5339332798940E-002  0.0000000000000E+000     0.7919032081698E-007  0.0000000000000E+000    -0.5092534520291E-004  0.0000000000000E+000    -0.3771246008537E-006  0.0000000000000E+000    -0.7006398090127E-006  0.0000000000000E+000     0.7372875883383E-004  0.0000000000000E+000     0.1241404970729E-002  0.0000000000000E+000    -0.2724600821396E-007  0.0000000000000E+000    -0.4861457827466E-008  0.0000000000000E+000    -0.1099980335885E-021  0.0000000000000E+000
 0.5391718707302E-009  0.0000000000000E+000     0.1704662656149E-005  0.0000000000000E+000    -0.4165653412755E-003  0.0000000000000E+000    -0.7007149137498E-007  0.0000000000000E+000    -0.9938479018194E+000  0.0000000000000E+000     0.1313830109757E-005  0.0000000000000E+000    -0.1008825910513E-001  0.0000000000000E+000    -0.1044320455233E+000  0.0000000000000E+000     0.3269121593098E-007  0.0000000000000E+000     0.1341645994871E-005  0.0000000000000E+000     0.3547321806725E-001  0.0000000000000E+000    -0.1456112643833E-004  0.0000000000000E+000     0.1079727028022E-016  0.0000000000000E+000
 0.1404690038861E-008  0.0000000000000E+000    -0.2008683811837E-004  0.0000000000000E+000     0.4828113587837E-002  0.0000000000000E+000     0.3924594996099E-006  0.0000000000000E+000     0.5310585851133E-004  0.0000000000000E+000     0.4497617430341E-007  0.0000000000000E+000     0.1356765798932E-001  0.0000000000000E+000    -0.2286029615397E-002  0.0000000000000E+000     0.1531229141065E-004  0.0000000000000E+000     0.2125350391081E-006  0.0000000000000E+000    -0.1737362863709E-002  0.0000000000000E+000    -0.9998921742650E+000  0.0000000000000E+000     0.1894369602586E-016  0.0000000000000E+000
-0.1484187472586E-021  0.0000000000000E+000     0.3166161423896E-017  0.0000000000000E+000     0.2737026054610E-016  0.0000000000000E+000    -0.8902406567501E-018  0.0000000000000E+000    -0.2762997912867E-017  0.0000000000000E+000     0.6200538497755E-015  0.0000000000000E+000    -0.3314963006546E-015  0.0000000000000E+000     0.7610292527286E-016  0.0000000000000E+000     0.2069250294062E-017  0.0000000000000E+000     0.2169165931378E-016  0.0000000000000E+000    -0.4509048419258E-016  0.0000000000000E+000     0.1664454527568E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.3548249183477E-004  0.0000000000000E+000    -0.9999674746773E+000  0.0000000000000E+000    -0.4153894221529E-002  0.0000000000000E+000    -0.3325069711539E-002  0.0000000000000E+000    -0.1326344930214E-007  0.0000000000000E+000     0.1376666203064E-003  0.0000000000000E+000    -0.2619783524341E-005  0.0000000000000E+000     0.5372538386648E-006  0.0000000000000E+000    -0.6059335307848E-002  0.0000000000000E+000    -0.5384230381735E-004  0.0000000000000E+000    -0.2652850098461E-006  0.0000000000000E+000    -0.9970397434378E-007  0.0000000000000E+000     0.6274394452835E-017  0.0000000000000E+000
 0.7922566488191E-006  0.0000000000000E+000    -0.5714936229549E-006  0.0000000000000E+000     0.1354925598298E-003  0.0000000000000E+000     0.2635284004778E-005  0.0000000000000E+000    -0.1027766704573E+000  0.0000000000000E+000     0.3452294660431E-003  0.0000000000000E+000     0.2168807199922E+000  0.0000000000000E+000     0.9700306935055E+000  0.0000000000000E+000    -0.1460182976323E-005  0.0000000000000E+000     0.8202204136729E-005  0.0000000000000E+000     0.3794202306842E-001  0.0000000000000E+000     0.6543921761749E-003  0.0000000000000E+000     0.2242843623246E-017  0.0000000000000E+000
 0.1273960724467E-002  0.0000000000000E+000    -0.1955190805489E-004  0.0000000000000E+000     0.6722368295108E-006  0.0000000000000E+000     0.6047559035218E-002  0.0000000000000E+000     0.7717362506630E-005  0.0000000000000E+000     0.3866038626554E-001  0.0000000000000E+000    -0.2735567124204E-005  0.0000000000000E+000    -0.1231499051815E-004  0.0000000000000E+000     0.9657068783749E-002  0.0000000000000E+000    -0.9991866054672E+000  0.0000000000000E+000     0.2155537063631E-003  0.0000000000000E+000    -0.4398333323280E-006  0.0000000000000E+000    -0.3470334746418E-017  0.0000000000000E+000
-0.5331602764044E-002  0.0000000000000E+000     0.3326061740819E-002  0.0000000000000E+000    -0.1105523163056E-003  0.0000000000000E+000    -0.9999580275811E+000  0.0000000000000E+000    -0.2359870158833E-008  0.0000000000000E+000     0.3022657353204E-002  0.0000000000000E+000     0.3528498762248E-006  0.0000000000000E+000     0.1580960396812E-005  0.0000000000000E+000     0.5958046534023E-004  0.0000000000000E+000    -0.5941562648551E-002  0.0000000000000E+000     0.1367602190602E-005  0.0000000000000E+000    -0.9945444098254E-006  0.0000000000000E+000    -0.3949602698778E-017  0.0000000000000E+000
 0.2144311575823E-006  0.0000000000000E+000    -0.1422005059466E-004  0.0000000000000E+000     0.2780314215009E-002  0.0000000000000E+000    -0.3538015784846E-006  0.0000000000000E+000     0.1287340462284E-001  0.0000000000000E+000     0.5286782197642E-005  0.0000000000000E+000     0.9760171362450E+000  0.0000000000000E+000    -0.2168591824449E+000  0.0000000000000E+000    -0.4333912891923E-006  0.0000000000000E+000     0.2632429646791E-006  0.0000000000000E+000    -0.1457326747119E-003  0.0000000000000E+000     0.1375385702521E-001  0.0000000000000E+000     0.3723856298448E-016  0.0000000000000E+000
-0.8593209644569E-004  0.0000000000000E+000    -0.6059531484533E-002  0.0000000000000E+000    -0.2515483073944E-004  0.0000000000000E+000    -0.1838780868915E-004  0.0000000000000E+000     0.1603801232845E-005  0.0000000000000E+000    -0.3042613663960E-003  0.0000000000000E+000     0.1851224896990E-006  0.0000000000000E+000    -0.5345546635485E-007  0.0000000000000E+000     0.9999350026290E+000  0.0000000000000E+000     0.9652436654298E-002  0.0000000000000E+000     0.4355544005159E-004  0.0000000000000E+000     0.1524228401607E-004  0.0000000000000E+000    -0.3188117181050E-017  0.0000000000000E+000
-0.2302866960459E-006  0.0000000000000E+000    -0.4153507363485E-002  0.0000000000000E+000     0.9999757495029E+000  0.0000000000000E+000    -0.1243736667593E-003  0.0000000000000E+000    -0.4361393288178E-003  0.0000000000000E+000    -0.6119985044796E-007  0.0000000000000E+000    -0.2812807029344E-002  0.0000000000000E+000     0.4390551177421E-003  0.0000000000000E+000    -0.8896147250358E-007  0.0000000000000E+000    -0.1476215050453E-008  0.0000000000000E+000     0.1835161429416E-004  0.0000000000000E+000     0.4789374360413E-002  0.0000000000000E+000     0.7833145835479E-016  0.0000000000000E+000
 0.1778021084624E-004  0.0000000000000E+000     0.1266151384762E-003  0.0000000000000E+000     0.8730571966977E-006  0.0000000000000E+000     0.2791008471942E-002  0.0000000000000E+000     0.3697684350094E-004  0.0000000000000E+000     0.9992477193177E+000  0.0000000000000E+000    -0.8008012435858E-004  0.0000000000000E+000    -0.3338258408532E-003  0.0000000000000E+000    -0.6849822578641E-004  0.0000000000000E+000     0.3867900445094E-001  0.0000000000000E+000    -0.8034777777565E-005  0.0000000000000E+000    -0.2525867814554E-006  0.0000000000000E+000    -0.9100260524146E-015  0.0000000000000E+000
-0.2665949027129E-006  0.0000000000000E+000    -0.2016427227602E-009  0.0000000000000E+000     0.7836283274892E-007  0.0000000000000E+000    -0.8431518321624E-008  0.0000000000000E+000     0.3920950197477E-001  0.0000000000000E+000    -0.1345815078389E-004  0.0000000000000E+000    -0.7715596268932E-002  0.0000000000000E+000    -0.3318081100425E-001  0.0000000000000E+000    -0.4561732786126E-004  0.0000000000000E+000     0.2152093298554E-003  0.0000000000000E+000     0.9986485694447E+000  0.0000000000000E+000    -0.1761953197852E-002  0.0000000000000E+000     0.3250249905837E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9955668525635E-005  0.0000000000000E+000     0.2281806506521E+000  0.0000000000000E+000     0.1854311145474E-001  0.0000000000000E+000     0.4273000898864E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2281806506521E+000  0.0000000000000E+000     0.3686993254924E-005  0.0000000000000E+000     0.2828326315393E-006  0.0000000000000E+000     0.1727284630768E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1854311145474E-001  0.0000000000000E+000     0.2828326315393E-006  0.0000000000000E+000     0.2330067450807E-006  0.0000000000000E+000     0.1404719899816E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4273000898864E-003  0.0000000000000E+000     0.1727284630768E+000  0.0000000000000E+000     0.1404719899816E-001  0.0000000000000E+000    -0.1062743314744E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886485434E-008  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000    -0.3490999999998E-004  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000    -0.3098620113535E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886485434E-008  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000    -0.3490999999998E-004  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000    -0.3098620113535E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1379886485434E-008  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1795471943504E-002  0.0000000000000E+000    -0.3490999999998E-004  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6538917355470E-007  0.0000000000000E+000    -0.8513006802828E-001  0.0000000000000E+000    -0.3098620113535E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6133257863712E-004  0.0000000000000E+000     0.7147777349637E-004  0.0000000000000E+000     0.1796953269021E-004  0.0000000000000E+000     0.2515027718781E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7147777349637E-004  0.0000000000000E+000    -0.6161181661526E-001  0.0000000000000E+000     0.3763637586709E+000  0.0000000000000E+000    -0.1001809597956E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1796953269021E-004  0.0000000000000E+000     0.3763637586709E+000  0.0000000000000E+000     0.6144560631921E-001  0.0000000000000E+000    -0.2561692146179E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2515027718781E-002  0.0000000000000E+000    -0.1001809597956E-002  0.0000000000000E+000    -0.2561692146179E-002  0.0000000000000E+000     0.8011746563708E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1565122381177E-001  0.0000000000000E+000     0.5796599199672E-004  0.0000000000000E+000     0.3706032830743E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5796599199672E-004  0.0000000000000E+000     0.1227534758114E-007  0.0000000000000E+000     0.2223460335695E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3706032830743E+000  0.0000000000000E+000     0.2223460335695E-005  0.0000000000000E+000     0.1571640602047E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
