-0.3566888837395E-005  0.0000000000000E+000    -0.7634173755138E-001  0.0000000000000E+000    -0.7113355039552E-001  0.0000000000000E+000     0.9945410785256E+000  0.0000000000000E+000     0.1510838543233E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8516820000000E-002  0.0000000000000E+000     0.1266000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1266000000000E-002  0.0000000000000E+000    -0.3321390000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3278380000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3278380000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3278380000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9070600000000E-003  0.0000000000000E+000     0.1994100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1994100000000E-001  0.0000000000000E+000     0.1225061000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639083000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639083000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1639083000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5153716000000E-001  0.0000000000000E+000    -0.1272572000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1272572000000E+001  0.0000000000000E+000     0.1122902200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828964700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828964700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4828964700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6600743175747E-008  0.0000000000000E+000
 0.2022836443159E-003  0.0000000000000E+000
 0.1739421966698E-006  0.0000000000000E+000
 0.3485757593154E-006  0.0000000000000E+000
 0.9999999795406E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          43
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.8070055907000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333306001549E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1139083813228E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1020386334100E+001  0.0000000000000E+000     0.2264498620698E-004  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.1549153985990E-005  0.0000000000000E+000
 0.6333306001549E-005  0.0000000000000E+000     0.2264498620698E-004  0.0000000000000E+000     0.9088415061000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088415061010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1139083813228E-005  0.0000000000000E+000     0.1549153985990E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9088415061020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980036E+000  0.0000000000000E+000    -0.6092010309934E-004  0.0000000000000E+000     0.1020887892606E-007  0.0000000000000E+000    -0.1678128359997E-004  0.0000000000000E+000     0.5951427017842E-008  0.0000000000000E+000
 0.6518829485636E-008  0.0000000000000E+000     0.2034370065687E-003  0.0000000000000E+000    -0.2720069578739E-008  0.0000000000000E+000     0.4579680966093E-005  0.0000000000000E+000     0.9999999792962E+000  0.0000000000000E+000
-0.6219128179248E-004  0.0000000000000E+000    -0.9958701391986E+000  0.0000000000000E+000     0.2969853583184E-002  0.0000000000000E+000    -0.9074029281655E-001  0.0000000000000E+000     0.2030124143284E-003  0.0000000000000E+000
 0.5833300041065E-014  0.0000000000000E+000     0.4372775103152E-002  0.0000000000000E+000     0.9998739067804E+000  0.0000000000000E+000    -0.1526595483362E-001  0.0000000000000E+000    -0.8169513649177E-006  0.0000000000000E+000
 0.1118548197667E-004  0.0000000000000E+000    -0.9068351334480E-001  0.0000000000000E+000     0.1559969581263E-001  0.0000000000000E+000     0.9957575757081E+000  0.0000000000000E+000     0.1388817313064E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1316751000000E-001  0.0000000000000E+000     0.5246000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5246000000000E-002  0.0000000000000E+000    -0.7272470000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160740000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6160740000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8084660000000E-002  0.0000000000000E+000     0.2029600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2029600000000E-001  0.0000000000000E+000     0.2445292000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151668000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151668000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151668000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3731838000000E-001  0.0000000000000E+000    -0.1261844000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1261844000000E+001  0.0000000000000E+000     0.1011777700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4923626700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999968899488E+000  0.0000000000000E+000    -0.2494011360805E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2494011360805E-002  0.0000000000000E+000     0.9999968899488E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7039451467850E-003  0.4755012135689E-004
 0.1768797779907E-003  0.1375748150618E-004
-0.1070970606226E-007 -0.1032710565892E-007
 0.3307397797342E-005 -0.5394169382229E-006
-0.6084272373118E+000 -0.7936093293368E+000
! 6 Hopping Probabilities (diag)
 0.8276549224561E-006
 0.7414713162982E-010
 0.4955109741569E-016
 0.2585238521155E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1302545200592E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          34
! 11 Geometry in a.u.
-0.8913363632747E-002  0.5649760510473E-005 -0.3029310108017E+000
 0.1670730886637E-002 -0.2772886495716E-002  0.2958098997247E+001
 0.1707125743616E+001  0.1817761415357E+000 -0.1220604383557E+001
 0.2518594217703E+001 -0.1000295581936E+000  0.4584334044369E+001
-0.2435549977541E+001  0.1548326405394E+000  0.4376202421416E+001
-0.1730420379758E+001 -0.1596728777897E+000 -0.1266956350100E+001
! 12 Velocities in a.u.
-0.7180392773342E-004 -0.1749621468205E-003 -0.3940603687166E-003
 0.7976449729428E-006  0.9223874352664E-005  0.1614478936815E-004
 0.2538453711913E-003  0.6910978922060E-003 -0.4133799959902E-003
 0.8654918039886E-003  0.1142003295771E-003  0.2110052919810E-002
-0.8152081846691E-003 -0.4356222781040E-004  0.7065964607142E-003
 0.5286287251627E-003  0.1065416554734E-002  0.1840634615421E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.8092545983000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333306001549E-005  0.0000000000000E+000     0.4556335252913E-007  0.0000000000000E+000    -0.2597111094161E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1022044339500E+001  0.0000000000000E+000     0.2278167626457E-004  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.1685844043578E-005  0.0000000000000E+000
 0.6333306001549E-005  0.0000000000000E+000     0.2278167626457E-004  0.0000000000000E+000     0.9105647582000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335252913E-007  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9105647582010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2597111094161E-005  0.0000000000000E+000     0.1685844043578E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9105647582020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999977173E+000  0.0000000000000E+000    -0.5913415089906E-004  0.0000000000000E+000     0.7556260114477E-008  0.0000000000000E+000    -0.3268828482856E-004  0.0000000000000E+000     0.5897586291125E-008  0.0000000000000E+000
 0.6489581258437E-008  0.0000000000000E+000     0.2047385011772E-003  0.0000000000000E+000    -0.1988932251961E-008  0.0000000000000E+000     0.8569736035545E-005  0.0000000000000E+000     0.9999999790044E+000  0.0000000000000E+000
-0.6251402734212E-004  0.0000000000000E+000    -0.9933035071308E+000  0.0000000000000E+000     0.2314854488028E-002  0.0000000000000E+000    -0.1155107722269E+000  0.0000000000000E+000     0.2043573773918E-003  0.0000000000000E+000
-0.4497411875596E-006  0.0000000000000E+000     0.4942749241954E-002  0.0000000000000E+000     0.9997353221987E+000  0.0000000000000E+000    -0.2246897365817E-001  0.0000000000000E+000    -0.8174295066734E-006  0.0000000000000E+000
 0.2563524791538E-004  0.0000000000000E+000    -0.1154281877920E+000  0.0000000000000E+000     0.2288945165115E-001  0.0000000000000E+000     0.9930520658960E+000  0.0000000000000E+000     0.1512244576460E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1597957000000E-001  0.0000000000000E+000     0.9131000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9131000000000E-002  0.0000000000000E+000    -0.8541170000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7385890000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7385890000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7385890000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1562665000000E-001  0.0000000000000E+000     0.2242000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2242000000000E-001  0.0000000000000E+000     0.3922112000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2699693000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2699693000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2699693000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2545636000000E-001  0.0000000000000E+000    -0.1251987000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1251987000000E+001  0.0000000000000E+000     0.9316082000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993569600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993569600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4993569600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999975324130E+000  0.0000000000000E+000    -0.2221523778016E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2221523778016E-002  0.0000000000000E+000     0.9999975324130E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7197751246904E-003 -0.7469477227632E-004
 0.1554462097116E-003  0.1937413942734E-004
 0.3271063297961E-007 -0.1538281392490E-007
 0.7637684884860E-005  0.3414978337092E-008
-0.2252172715088E+000  0.9743082840464E+000
! 6 Hopping Probabilities (diag)
 0.3232679148818E-006
 0.0000000000000E+000
 0.6248489620249E-015
 0.4994709684631E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1139834683950E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          32
! 11 Geometry in a.u.
-0.1045975298336E-001 -0.3627455431230E-002 -0.3113573768197E+000
 0.1762705738615E-002 -0.2598892366790E-002  0.2958817327765E+001
 0.1716221066260E+001  0.1975420359728E+000 -0.1232352556744E+001
 0.2532957189787E+001 -0.9808541153995E-001  0.4625955135515E+001
-0.2451431595908E+001  0.1547269176768E+000  0.4390946838080E+001
-0.1722138822517E+001 -0.1388492864533E+000 -0.1231181597190E+001
! 12 Velocities in a.u.
-0.6852651739487E-004 -0.1760261413449E-003 -0.4173921931259E-003
 0.8166895096102E-005  0.7287022653300E-005  0.5387025354317E-004
 0.5909897741615E-003  0.8324558582826E-003 -0.7071645713696E-003
 0.5069009554462E-003  0.7884384832224E-004  0.1900014796082E-002
-0.7043237264040E-003  0.3530817004317E-004  0.7078927437019E-003
 0.1955995509506E-003  0.9469795406695E-003  0.1573721386618E-002
