 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6323227595209E-004  0.0000000000000E+000    -0.1700338190838E-003  0.0000000000000E+000    -0.1914176764068E-008  0.0000000000000E+000     0.9999944760682E+000  0.0000000000000E+000    -0.3622076196407E-004  0.0000000000000E+000     0.2534393341772E-007  0.0000000000000E+000     0.3318676140147E-002  0.0000000000000E+000     0.1952678316083E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.5419221004406E-003  0.0000000000000E+000    -0.1512361663737E-004  0.0000000000000E+000    -0.8879244657690E-009  0.0000000000000E+000    -0.1726676273139E-006  0.0000000000000E+000    -0.3131832993673E-003  0.0000000000000E+000     0.2715226508242E-007  0.0000000000000E+000     0.1170003194616E-003  0.0000000000000E+000    -0.9999997971594E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9196775788323E+000  0.0000000000000E+000    -0.3876918131220E+000  0.0000000000000E+000     0.6235346578969E-001  0.0000000000000E+000    -0.7767109119755E-005  0.0000000000000E+000     0.1932793513608E-006  0.0000000000000E+000    -0.1691759778728E-010  0.0000000000000E+000    -0.9613926161245E-007  0.0000000000000E+000     0.5042568840836E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.4318584848025E-009  0.0000000000000E+000    -0.1127741577981E-007  0.0000000000000E+000    -0.1327332037145E-012  0.0000000000000E+000     0.9681789161184E-003  0.0000000000000E+000    -0.2314035923031E+000  0.0000000000000E+000    -0.9272898056224E+000  0.0000000000000E+000    -0.2942533857787E+000  0.0000000000000E+000     0.3801866330854E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6219600934424E-001  0.0000000000000E+000     0.1296700496290E-001  0.0000000000000E+000     0.9979797152506E+000  0.0000000000000E+000    -0.1726057289290E-005  0.0000000000000E+000    -0.1291871124635E-007  0.0000000000000E+000     0.1084584961294E-011  0.0000000000000E+000    -0.4922695154838E-009  0.0000000000000E+000    -0.3390238875587E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.3762121208039E-007  0.0000000000000E+000     0.4705693765076E-009  0.0000000000000E+000    -0.4379936766778E-013  0.0000000000000E+000    -0.1306746321791E-003  0.0000000000000E+000    -0.9719502868628E+000  0.0000000000000E+000     0.2334203888258E+000  0.0000000000000E+000     0.2876543323270E-001  0.0000000000000E+000     0.3077706058029E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3877170485508E+000  0.0000000000000E+000    -0.9216978277506E+000  0.0000000000000E+000    -0.1218742189400E-001  0.0000000000000E+000    -0.1812352539736E-003  0.0000000000000E+000    -0.6897027875329E-007  0.0000000000000E+000     0.2227927974957E-011  0.0000000000000E+000    -0.5326754444073E-006  0.0000000000000E+000    -0.1961730711248E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2862634857891E-007  0.0000000000000E+000    -0.3610727501154E-007  0.0000000000000E+000    -0.3867468770683E-012  0.0000000000000E+000     0.3171825546660E-002  0.0000000000000E+000     0.4201092644441E-001  0.0000000000000E+000     0.2926577155471E+000  0.0000000000000E+000    -0.9552886828116E+000  0.0000000000000E+000    -0.1249188432779E-003  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000    -0.4164900000000E-003  0.0000000000000E+000     0.2303402000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4164900000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1327380000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2303402000000E-001  0.0000000000000E+000     0.1327380000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8422700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000    -0.1088192000000E-001  0.0000000000000E+000    -0.4456565900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1088192000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6057750000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4456565900000E+000  0.0000000000000E+000     0.6057750000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6376350000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.1480848850000E+001  0.0000000000000E+000     0.5752066000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1480848850000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5532000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5752066000000E-001  0.0000000000000E+000     0.5532000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3737000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.6323227595209E-004  0.0000000000000E+000
-0.1700338190838E-003  0.0000000000000E+000
-0.1914176764068E-008  0.0000000000000E+000
 0.9999944760682E+000  0.0000000000000E+000
-0.3622076196407E-004  0.0000000000000E+000
 0.2534393341772E-007  0.0000000000000E+000
 0.3318676140147E-002  0.0000000000000E+000
 0.1952678316083E-006  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         166
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.7626373899996E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2137711739000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7745769929952E-006  0.0000000000000E+000    -0.2688237799219E-005  0.0000000000000E+000    -0.1822534101165E-006  0.0000000000000E+000     0.2278167626457E-006  0.0000000000000E+000    -0.1945555152994E-004  0.0000000000000E+000    -0.2679125128713E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2435174739000E+000  0.0000000000000E+000    -0.7034981630498E-004  0.0000000000000E+000    -0.8657036980535E-006  0.0000000000000E+000     0.4510771900384E-005  0.0000000000000E+000    -0.7062319642015E-005  0.0000000000000E+000     0.3098307971981E-004  0.0000000000000E+000     0.3098307971981E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.7745769929952E-006  0.0000000000000E+000    -0.7034981630498E-004  0.0000000000000E+000     0.1082261739000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2688237799219E-005  0.0000000000000E+000    -0.8657036980535E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2184467739000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1822534101165E-006  0.0000000000000E+000     0.4510771900384E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1082261739010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2278167626457E-006  0.0000000000000E+000    -0.7062319642015E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2184467739010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1945555152994E-004  0.0000000000000E+000     0.3098307971981E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1082261739020E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2679125128713E-004  0.0000000000000E+000     0.3098307971981E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2184467739020E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.7262733903571E-004  0.0000000000000E+000    -0.1695912661848E-003  0.0000000000000E+000    -0.1941957479699E-008  0.0000000000000E+000     0.9999834014695E+000  0.0000000000000E+000    -0.3194881904463E-004  0.0000000000000E+000     0.1010884700360E-007  0.0000000000000E+000     0.5758622130582E-002  0.0000000000000E+000     0.2467903415953E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.5689106117564E-003  0.0000000000000E+000    -0.1687961409953E-004  0.0000000000000E+000    -0.8315740151267E-009  0.0000000000000E+000    -0.4167277864508E-006  0.0000000000000E+000    -0.2852040554367E-003  0.0000000000000E+000     0.2299959082746E-007  0.0000000000000E+000     0.1203161171598E-003  0.0000000000000E+000    -0.9999997901191E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9012698736083E+000  0.0000000000000E+000    -0.4292427446882E+000  0.0000000000000E+000     0.5884735013471E-001  0.0000000000000E+000    -0.7338442664383E-005  0.0000000000000E+000     0.1822599413479E-006  0.0000000000000E+000    -0.1475080013001E-010  0.0000000000000E+000    -0.1172620619061E-006  0.0000000000000E+000     0.5199874442054E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2697030697661E-008  0.0000000000000E+000    -0.4268842563381E-008  0.0000000000000E+000    -0.5382011768592E-013  0.0000000000000E+000     0.5749220917432E-003  0.0000000000000E+000    -0.1636512579639E+000  0.0000000000000E+000    -0.9813608529657E+000  0.0000000000000E+000    -0.1007413038704E+000  0.0000000000000E+000     0.3453039829897E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5816716974216E-001  0.0000000000000E+000     0.1471660140626E-001  0.0000000000000E+000     0.9981983775245E+000  0.0000000000000E+000    -0.1726775558334E-005  0.0000000000000E+000    -0.1161913184396E-007  0.0000000000000E+000     0.9245633104334E-012  0.0000000000000E+000    -0.4598135458320E-008  0.0000000000000E+000    -0.3334116426806E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.3660271031915E-007  0.0000000000000E+000    -0.7310203067762E-009  0.0000000000000E+000    -0.4928590994462E-013  0.0000000000000E+000    -0.4872284712409E-004  0.0000000000000E+000    -0.9864243459103E+000  0.0000000000000E+000     0.1641889202336E+000  0.0000000000000E+000     0.2987731844793E-002  0.0000000000000E+000     0.2816955726705E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4293353774805E+000  0.0000000000000E+000    -0.9030692435963E+000  0.0000000000000E+000    -0.1170420819627E-001  0.0000000000000E+000    -0.1843315119581E-003  0.0000000000000E+000    -0.7453160522792E-007  0.0000000000000E+000     0.4680852980402E-011  0.0000000000000E+000    -0.9826589014278E-006  0.0000000000000E+000    -0.2290100504026E-003  0.0000000000000E+000
